CountyName,RecType,"Region-2
County-3
District-4",Type,School,FacilityName,Administrator,Address,City,Zip,Telephone,GradeServed,State House District,StSen,FedCong,Cat,NCES ID
,,,,,,,,,,,,,,,,
Winnebago,District Authorized Charter Sch,041012050,25,203C,Jackson Charter School,Shavina Pierre,315 Summit St,Rockford,61107 4231,815316-0093,K-5,067,34,17,4,173451006154
Winnebago,District Authorized Charter Sch,041012050,25,201C,Legacy Acad of Excellence Charter Sch,Barbara Forte,4029 Prairie Rd,Rockford,61102 4501,815961-1100,K-12,069,35,17,4,173451006077
Winnebago,District Authorized Charter Sch,041012050,25,202C,Galapagos Rockford Charter Sch,Michael G Lane,2605 School St,Rockford,61101 5264,815708-7946,K-8,067,34,17,4,173451006044
Cook,State Authorized Charter,070169010,25,0000,Southland College Prep Charter High School,Dr. Blondean Davis,4601 Sauk Trl,Richton Park,60471 1470,708748-0100,9-12,038,19,02,2,1701400
Cook,State Authorized Charter Sch,070169010,25,001C,Southland College Prep Charter High School,Dr. Blondean Davis,4601 Sauk Trl,Richton Park,60471 1470,708748-0100,9-12,038,19,02,4,170140006135
Cook,District Authorized Charter Sch,150162990,25,232C,Catalyst Charter - Maria ES,Dawn Sandoval,6727 S California Ave,Chicago,60629 1816,773993-1770,K-12,006,03,01,4,170993006243
Cook,District Authorized Charter Sch,150162990,25,233C,Montessori of Englewood Chtr ES,Rita Nolan,6936 S Hermitage Ave,Chicago,60636 3333,773535-9255,P-8,032,16,07,4,170993006221
Cook,District Authorized Charter Sch,150162990,25,019C,Legal Prep Academy Charter HS,Ms. Katie Jo Ramirez,4319 W Washington Blvd,Chicago,60624 2232,773922-7800,9-12,010,05,07,4,170993006241
Cook,District Authorized Charter Sch,150162990,25,020C,IJLA Charter High School,Ms. Jennifer Ventimiglia,2570 S Blue Island,Chicago,60608,773890-8060,9-12,002,01,04,4,170993006238
Cook,District Authorized Charter Sch,150162990,25,236C,Chicago Collegiate Charter School,Beth Napleton,11816 S Indiana Ave,Chicago,60628 6227,773536-9098,5-12,029,15,02,4,170993006285
Cook,District Authorized Charter Sch,150162990,25,235C,Christopher House Chrt ES,Ms. Kristin Novy,5235 W Belden St,Chicago,60639 3001,773922-7542,P-7,003,02,04,4,170993006311
Cook,District Authorized Charter Sch,150162990,25,022C,Intrinsic Charter High School,Melissa Zaikos,4540 W Belmont Ave,Chicago,60641 4541,708887-2735,7-12,039,20,04,4,170993006293
Cook,District Authorized Charter Sch,150162990,25,240C,Horizon Sci Academy - Southwest Charter,Mr. Stephen Palmerin,5401 S Western Ave,Chicago,60609 5438,773498-3355,K-12,002,01,03,4,170993006331
Cook,District Authorized Charter Sch,150162990,25,241C,Great Lakes Academy Charter ES,Ms. Shavon Mathus,8401 S Saginaw Ave,Chicago,60617 2029,773530-3040,K-7,033,17,02,4,170993006328
Cook,District Authorized Charter Sch,150162990,25,012C,IHSCA Charter High School,Elias Alonzo,2520 S Western Ave,Chicago,60608 4809,773890-8020,9-12,002,01,04,4,170993006103
Cook,District Authorized Charter Sch,150162990,25,013C,Urban Prep Chtr Acad Bronzeville HS,Mr. Joffrey Bywater,521 E 35th St,Chicago,60616 3889,773624-3444,9-12,026,13,01,4,170993006132
Cook,District Authorized Charter Sch,150162990,25,228C,Catalyst Charter-Circle Rock ES,Elizabeth Jamison Dunn,5608 W Washington Blvd,Chicago,60644 3009,773945-5025,K-8,008,04,07,4,170993005935
Cook,District Authorized Charter Sch,150162990,25,015C,EPIC Academy High School,Tawanna Patton,8255 S Houston Ave,Chicago,60617 2191,773535-7930,9-12,025,13,02,4,170993006088
Cook,District Authorized Charter Sch,150162990,25,229C,Academy for Global Citizenship,Ms. Berenice Salas,4647 W 47th St,Chicago,60632 4847,773582-1100,K-8,001,01,03,4,170993006035
Cook,District Authorized Charter Sch,150162990,25,230C,Rowe Elementary,Diana Morquecho,1424 N Cleaver St,Chicago,60642 2331,312445-5870,K-8,010,05,05,4,170993006142
Cook,District Authorized Charter Sch,150162990,25,006C,Noble Street Charter Schools,Amy Hynes,1 N State St Fl 7TH,Chicago,60602 3302,312348-1899,6-12,005,03,07,4,170993003479
Cook,District Authorized Charter Sch,150162990,25,010C,Urban Prep Chtr Acad Englewood HS,Mr. Joseph Mason,6201 S Stewart Ave,Chicago,60621 3247,773535-9724,9-12,005,03,01,4,170993005884
Cook,District Authorized Charter Sch,150162990,25,206C,Locke A Elem Charter Academy,Patrick Love,3141 W Jackson Blvd,Chicago,60612 2729,773265-7232,K-8,010,05,07,4,170993003564
Cook,District Authorized Charter Sch,150162990,25,214C,Asian Human Services -Passage Chrtr,Mr. Jeremiah Riggs,1643 W Bryn Mawr Ave,Chicago,60660 4106,773433-3530,K-8,013,07,09,4,170993005682
Cook,District Authorized Charter Sch,150162990,25,217C,Chicago Math & Sci Elem Charter,Mr. Michael Kuran,7212 N Clark St,Chicago,60626 2416,773761-8960,6-12,014,07,09,4,170993005092
Cook,District Authorized Charter Sch,150162990,25,218C,Namaste Elem Charter School,Ms. April C Shaw,3737 S Paulina St,Chicago,60609 2047,773715-9558,K-8,002,01,03,4,170993005102
Cook,District Authorized Charter Sch,150162990,25,219C,Erie Elem Charter School,Hugo Campuzano,1405 N Washtenaw Ave,Chicago,60622 1632,773486-7161,K-8,004,02,04,4,170993005797
Cook,District Authorized Charter Sch,150162990,25,221C,Legacy Elem Charter School,Liz Goss,3318 W Ogden Ave,Chicago,60623 2651,773542-1640,K-8,009,05,07,4,170993005799
Cook,District Authorized Charter Sch,150162990,25,224C,Providence-Englewood Elem Charter,Ms. Angela Johnson Williams,6515 S Ashland Ave,Chicago,60636 3003,773434-0202,K-8,032,16,07,4,170993005885
Cook,District Authorized Charter Sch,150162990,25,226C,Polaris Elem Charter Academy,Michelle Navarre,620 N Sawyer Ave,Chicago,60624 1528,773534-0820,K-8,010,05,07,4,170993005919
Cook,District Authorized Charter Sch,150162990,25,244C,Moving Everest Charter School,Ms. LaRita Henry,416 N Laramie Ave,Chicago,60644 1906,312683-9695,K-6,008,04,07,4,170993006380
Cook,District Authorized Charter Sch,150162990,25,111C,Art in Motion Charter School,Kara May,7415 S East End Ave,Chicago,60649,773820-9426,7-8,026,13,02,4,
Cook,District Authorized Charter Sch,150162990,25,101C,KIPP Academy Chicago Campus,Billy Warden,116 N Leclaire Ave,Chicago,60644 3408,773938-8553,"K,4-8",010,05,07,4,170993006477
Cook,District Authorized Charter Sch,150162990,25,103C,KIPP Chicago Charters - Bloom Campus,Ellen Sale,5515 S Lowe Ave,Chicago,60621,773938-8565,"K-2,5-8",006,03,07,4,170993006510
Cook,District Authorized Charter Sch,150162990,25,245C,KIPP Chicago Charter School - KIPP One Academy,Rashid Bell,730 N Pulaski Rd,Chicago,60624 1063,773938-8578,"K-3,5-8",010,05,07,4,170993006520
Cook,District Authorized Charter Sch,150162990,25,246C,CICS - Bucktown Campus,Christine Leung,2235 N Hamilton Ave,Chicago,60647 3303,773645-3321,K-8,011,06,05,4,170993006446
Cook,District Authorized Charter Sch,150162990,25,247C,CICS - Longwood Campus,Christine Leung,1309 W 95th St,Chicago,60643,773238-5330,3-12,027,14,01,4,170993006438
Cook,District Authorized Charter Sch,150162990,25,248C,CICS - Prairie Campus,Christine Leung,11530 S Prairie Ave,Chicago,60628 5612,773928-0480,K-8,034,17,02,4,170993006498
Cook,District Authorized Charter Sch,150162990,25,249C,CICS - Washington Pk Campus,Christine Leung,110 E 61st St,Chicago,60637 2116,773347-0200,K-8,005,03,01,4,170993006512
Cook,District Authorized Charter Sch,150162990,25,251C,CICS - West Belden Campus,Christine Leung,2245 N McVicker Ave,Chicago,60639,773637-9430,K-8,003,02,04,4,170993006475
Cook,District Authorized Charter Sch,150162990,25,252C,CICS - Avalon/South Shore,Christine Leung,1501 E 83rd Pl,Chicago,60619 6501,773721-0858,K-8,033,17,01,4,170993006507
Cook,District Authorized Charter Sch,150162990,25,254C,CICS - Irving Park Campus,Christine Leung,3820 N Spaulding Ave,Chicago,60618 4413,773433-5000,K-8,040,20,04,4,170993006462
Cook,District Authorized Charter Sch,150162990,25,255C,CICS - Loomis Primary Campus,Christine Leung,9535 S Loomis St,Chicago,60643 1374,773429-8955,K-2,027,14,01,4,170993006487
Cook,District Authorized Charter Sch,150162990,25,027C,CICS - Quest North Campus,Christine Christine,1443 N Ogden Ave,Chicago,60610 1007,773565-2100,9-12,005,03,07,4,170993006472
Cook,District Authorized Charter Sch,150162990,25,028C,Noble St Chtr-Pritzker College Prep,Carrie Spitz,4131 W Cortland St,Chicago,60639 4923,773394-2848,9-12,004,02,04,4,170993006452
Cook,District Authorized Charter Sch,150162990,25,029C,Noble St Chtr Rauner College Prep,Brendan Bedell,1337 W Ohio St,Chicago,60642 6430,312226-5345,9-12,004,02,05,4,170993006499
Cook,District Authorized Charter Sch,150162990,25,030C,Noble St Chtr-Rowe-Clark MS Acad,Brenda Cora,3645 W Chicago Ave,Chicago,60651 3934,773242-2212,9-12,010,05,07,4,170993006447
Cook,District Authorized Charter Sch,150162990,25,031C,Noble St Chtr-Golder College Prep,Mr. Vincent Gay,1454 W Superior St,Chicago,60642 5255,312265-9925,9-12,004,02,05,4,170993006439
Cook,District Authorized Charter Sch,150162990,25,032C,Noble St Chtr-Comer College Prep,Mr. Trent Kelly,7131 S South Chicago Ave,Chicago,60619,773729-3969,6-12,005,03,01,4,170993006523
Cook,District Authorized Charter Sch,150162990,25,033C,Noble St Chtr-UIC College Prep,Audrey Borling,1231 S Damen Ave,Chicago,60608 1145,312768-4858,9-12,009,05,07,4,170993006515
Cook,District Authorized Charter Sch,150162990,25,034C,Noble St Chtr-Chicago Bulls Prep,Wendy Erskine,2040 W Adams St,Chicago,60612 3052,773534-7599,9-12,010,05,07,4,170993006440
Cook,District Authorized Charter Sch,150162990,25,035C,Noble St Chtr-Muchin College Prep,Emily Mason,1 N State St,Chicago,60602,312445-4680,9-12,005,03,07,4,170993006459
Cook,District Authorized Charter Sch,150162990,25,036C,Noble St Chtr-Johnson College Prep,Matthew Brown,6350 S Stewart Ave,Chicago,60621 3138,312348-1888,9-12,006,03,01,4,170993006494
Cook,District Authorized Charter Sch,150162990,25,037C,Noble St Chtr-Hansberry College Prep - Silver,Kashawndra Wilson,8748 S Aberdeen St,Chicago,60620 3438,773729-3400,9-12,027,14,01,4,170993006454
Cook,District Authorized Charter Sch,150162990,25,038C,Noble St Chtr-DRW Trading College Prep,Jennifer Reid,931 S Homan Ave,Chicago,60624 4108,773893-4500,9-12,009,05,07,4,170993006480
Cook,District Authorized Charter Sch,150162990,25,039C,Noble St Chtr-Butler College Prep - Crimson,Christopher Goins,821 E 103rd St,Chicago,60628 3003,773535-5490,9-12,034,17,02,4,170993006450
Cook,District Authorized Charter Sch,150162990,25,040C,Noble St Chtr-Baker Campus,Ms. Mary Arrigo,2710 E 89th St,Chicago,60617,773535-6460,9-12,026,13,02,4,170993006491
Cook,District Authorized Charter Sch,150162990,25,041C,Noble St Chtr-Noble Campus,Ben Gunty,1010 N Noble St,Chicago,60642 4011,773862-1449,9-12,026,13,02,4,170993006470
Cook,District Authorized Charter Sch,150162990,25,042C,Noble St Chtr-ITW Speer Acad,Tom Mulder,5321 W Grand Ave,Chicago,60639 3009,773622-7484,9-12,003,02,04,4,170993006485
Cook,District Authorized Charter Sch,150162990,25,043C,Noble St Chtr-The Noble Academy,Lauren Boros,1443 N Ogden Ave,Chicago,60610 1007,312574-1527,9-12,009,05,07,4,170993006464
Cook,District Authorized Charter Sch,150162990,25,044C,Noble St Chtr - Mansueto,Darko Simunovic,2911 W 47Th St,Chicago,60632 1949,773349-8200,9-12,022,11,03,4,170993006513
Cook,District Authorized Charter Sch,150162990,25,258C,Univ of Chicago Chtr-Nth Kenwood,Tonya Howell,1119 E 46th St,Chicago,60653 4403,773536-2399,P-5,025,13,07,4,170993006466
Cook,District Authorized Charter Sch,150162990,25,107C,Univ of Chicago Chtr-Woodlawn,Kieran Palmer Klein,6300 S University Ave,Chicago,60637 2719,773752-8101,6-12,026,13,01,4,170993006493
Cook,District Authorized Charter Sch,150162990,25,046C,North Lawndale Prep Chtr-Collins,Tiara Jordan,1313 S Sacramento Dr,Chicago,60623 2218,773542-6766,9-12,009,05,07,4,170993006476
Cook,District Authorized Charter Sch,150162990,25,259C,Acero Chtr Sch Network - Octavio Paz Campus,Karem Gomez,2651 W 23rd St,Chicago,60608 3609,773890-1054,K-8,010,05,07,4,170993006482
Cook,District Authorized Charter Sch,150162990,25,260C,Acero Chtr Sch Network - Rufino Tamayo Campus,Matthew Katz,5135 S California Ave,Chicago,60632 2124,773434-6355,K-8,001,01,04,4,170993006455
Cook,District Authorized Charter Sch,150162990,25,261C,Acero Chtr Sch Network - Carlos Fuentes Campus,Joanne Tanner,2845 W Barry Ave,Chicago,60618 7015,773279-9826,K-8,040,20,04,4,170993006481
Cook,District Authorized Charter Sch,150162990,25,262C,Acero Chtr Sch Network - Bartolome de las Casas,Marissa Akason,1641 W 16th St,Chicago,60608 2039,312432-3224,K-8,002,01,04,4,170993006448
Cook,District Authorized Charter Sch,150162990,25,263C,Acero Chtr Sch Network - Officer Donald J Marquez Campus,Allison Hansen,2916 W 47th St,Chicago,60632 1907,773321-2200,K-8,001,01,04,4,170993006497
Cook,District Authorized Charter Sch,150162990,25,264C,Acero Chtr Sch Network - SPC Daniel Zizumbo Campus,Christopher Allen,4248 W 47th St,Chicago,60632 4402,773579-3470,K-8,001,04,01,4,170993006444
Cook,District Authorized Charter Sch,150162990,25,266C,Acero Chtr Sch Network- Sandra Cisneros Campus,Adam Sparks,2744 W Pershing Rd,Chicago,60632 1631,773376-8830,K-8,021,11,04,4,170993006436
Cook,District Authorized Charter Sch,150162990,25,267C,Acero Chtr Sch Network - Esmeralda Santiago Campus,Melissa Sweazy,2510 W Cortez St,Chicago,60622 3422,312455-5410,K-8,004,02,04,4,170993006521
Cook,District Authorized Charter Sch,150162990,25,268C,Acero Chtr Sch Newtwork - Roberto Clemente Campus,Maisha Copeland,2050 N Natchez Ave,Chicago,60707 3420,312455-5425,K-8,003,02,04,4,170993006524
Cook,District Authorized Charter Sch,150162990,25,049C,Acero Chtr Sch Newtwork- Sor Juana Ines de la Cruz,Molly Robinson,7416 N Ridge Blvd,Chicago,60645,312455-5440,K-12,014,07,09,4,170993006508
