CountyName,RecType,"Region-2
Cook,District Authorized Charter Sch,150162990,25,270C,Acero Chtr Sch Network - Brighton Park Campus,Luke Corry,4420 S Fairfield Ave,Chicago,60632 1937,312455-5434,K-8,047,24,05,4,170993006474
Cook,District Authorized Charter Sch,150162990,25,050C,Perspectives Chtr - Joslin Campus,Milena Nedeljkovic,1930 S Archer Ave,Chicago,60616 6505,312225-7400,6-12,006,03,07,4,170993006503
Cook,District Authorized Charter Sch,150162990,25,051C,Perspectives Chtr - Leadership Acad,Eron Powell,8522 S Lafayette Ave,Chicago,60620 1308,773358-6100,6-12,031,16,01,4,170993006437
Cook,District Authorized Charter Sch,150162990,25,052C,Perspectives Chtr - High School of Technology,Eron Powell,8522 S Lafayette Ave,Chicago,60620 1308,773358-6120,9-12,031,16,01,4,170993006441
Cook,District Authorized Charter Sch,150162990,25,053C,Perspectives Chtr -  IIT Campus,Stephen Todd,3663 S Wabash Ave,Chicago,60653 1032,773358-6800,6-12,005,03,01,4,170993006514
Cook,District Authorized Charter Sch,150162990,25,054C,YCCS-Scholastic Achievement HS,Nicole Simpson,4651 W Madison St,Chicago,60644 3646,773921-1315,9-12,010,05,07,4,170993006519
Cook,District Authorized Charter Sch,150162990,25,055C,YCCS- McKinley-Lakeside Leadership Academy,Irma Plaxico,2920 S Wabash Ave,Chicago,60616 3227,312949-5010,9-12,005,03,07,4,170993006479
Cook,District Authorized Charter Sch,150162990,25,056C,YCCS-ASPIRA Pantoja Alt HS,Nestor Corona,3121 N Pulaski Rd,Chicago,60641 5447,773252-0970,9-12,039,20,04,4,170993006504
Cook,District Authorized Charter Sch,150162990,25,057C,YCCS-Association House,David Pieper,1116 N Kedzie Ave Fl 4,Chicago,60651 4152,773772-7170,9-12,009,05,07,4,170993006496
Cook,District Authorized Charter Sch,150162990,25,058C,YCCS-Austin Career Ed Cntr HS,Debra Williams,5352 W Chicago Ave,Chicago,60651 2857,773626-6988,9-12,008,04,07,4,170993006511
Cook,District Authorized Charter Sch,150162990,25,059C,YCCS-CCA Academy HS,Mayra Sampson,1231 S Pulaski Rd,Chicago,60623 1234,773762-2272,9-12,009,05,07,4,170993006463
Cook,District Authorized Charter Sch,150162990,25,061C,YCCS-Community Youth Dev Inst HS,Aaron Royster Jr,7836 S Union Ave,Chicago,60620 2409,773224-2273,9-12,031,16,01,4,170993006468
Cook,District Authorized Charter Sch,150162990,25,060C,YCCS-Progressive Leadership Academy,Ms. Dione Kirksey,6620 S Dr Martin L King Jr Dr,Chicago,60637 3210,773363-3837,9-12,005,03,02,4,170993006490
Cook,District Authorized Charter Sch,150162990,25,062C,YCCS-Albizu Campos Puerto Rican HS,Melissa Lewis,2739 W Division St,Chicago,60622 2854,773342-8022,9-12,004,02,04,4,170993006486
Cook,District Authorized Charter Sch,150162990,25,063C,YCCS-Innovations of Arts Integr HS,Ms. Melissa Cortirla,17 N State St,Chicago,60602,312999-9360,9-12,004,02,04,4,170993006456
Cook,District Authorized Charter Sch,150162990,25,064C,YCCS-Jane Addams Alternative HS,Theresa Comparini,1814 S Union Ave,Chicago,60616 1045,312563-1748,9-12,002,01,04,4,170993006501
Cook,District Authorized Charter Sch,150162990,25,065C,YCCS-Latino Youth Alternative HS,James Hurlburt,2001 S California Ave,Chicago,60608,773648-2130,9-12,009,05,04,4,170993006449
Cook,District Authorized Charter Sch,150162990,25,066C,YCCS-Olive Harvey Mid College HS,Matthew Trujillo,10001 S Woodlawn Ave,Chicago,60628 1645,773291-6517,9-12,034,17,02,4,170993006478
Cook,District Authorized Charter Sch,150162990,25,067C,YCCS-Sullivan House Alt HS,Thomas J Gasttuso,8164 S South Chicago Ave,Chicago,60617 1041,773978-8680,9-12,033,17,01,4,170993006460
Cook,District Authorized Charter Sch,150162990,25,068C,YCCS-Truman Middle College HS,Ms. Michelle Yoo,1145 W Wilson Ave,Chicago,60640 6063,773907-4840,9-12,013,07,09,4,170993006517
Cook,District Authorized Charter Sch,150162990,25,069C,YCCS-Virtual HS,Elizabeth Roth,1900 W Van Buren St,Chicago,60612 3145,312429-0027,9-12,006,03,01,4,
Cook,District Authorized Charter Sch,150162990,25,070C,YCCS-West Town Academy Alt HS,Ms. Diane Rodriguez,500 N Sacramento Blvd,Chicago,60612 1024,312563-9044,9-12,010,05,07,4,170993006442
Cook,District Authorized Charter Sch,150162990,25,071C,YCCS-Westside Holistic Ldr Acad HS,Early King,4909 W Division St,Chicago,60651,773261-0994,9-12,008,04,07,4,170993006445
Cook,District Authorized Charter Sch,150162990,25,072C,YCCS-Youth Connection Leadership Academy,Ms. Lorraine Cruz,3424 S State St,Chicago,60616,312225-4668,9-12,006,03,01,4,170993006518
Cook,District Authorized Charter Sch,150162990,25,073C,YCCS Chtr - Chatham,Tony Lyons,9035 S Langley Ave,Chicago,60619,773651-1500,9-12,034,17,01,4,170993006458
Cook,District Authorized Charter Sch,150162990,25,272C,LEARN Charter Excel Campus,Mr. Sekou Robertson,3021 W Carroll Ave,Chicago,60612 1721,312243-7001,K-6,009,05,07,4,170993006457
Cook,District Authorized Charter Sch,150162990,25,273C,LEARN Chtr-Campbell Campus,Karin McGuire,212 S Francisco Ave,Chicago,60612 3618,773826-0370,K-6,010,05,07,4,170993006502
Cook,District Authorized Charter Sch,150162990,25,274C,LEARN Chtr - South Chicago Campus,Mr. David Lewis,8914 S Buffalo Ave,Chicago,60617 3416,773722-8577,K-8,025,13,02,4,170993006451
Cook,District Authorized Charter Sch,150162990,25,275C,LEARN Chtr -  Hunter Perkins Campus,Latrice Franklin,1700 W 83rd St,Chicago,60620 4621,773488-1634,K-8,089,45,17,4,170993006492
Cook,District Authorized Charter Sch,150162990,25,276C,LEARN Chtr - 7th Campus,Jon Bennett,3021 W Carroll Ave,Chicago,60612 1721,773584-4300,K-5,009,05,07,4,170993006469
Cook,District Authorized Charter Sch,150162990,25,074C,ASPIRA Charter - Early College Prep HS,Brenda Stolle,3986 W Barry Ave,Chicago,60618 6524,773252-0970,9-12,039,20,04,4,170993006473
Cook,District Authorized Charter Sch,150162990,25,079C,Aspira Charter - Business and Finance HS,Hector Fretyas,2989 N Milwaukee Ave,Chicago,60618 7347,773252-0970,9-12,040,20,04,4,170993006453
Cook,District Authorized Charter Sch,150162990,25,277C,CICS - Basil Campus,Christine Leung,1816 W Garfield Blvd,Chicago,60609 5606,773778-9455,K-8,006,03,07,4,170993006488
Cook,District Authorized Charter Sch,150162990,25,278C,CICS - Wrightwood,Christine Leung,8130 S California Ave,Chicago,60652 2716,773434-4575,K-8,031,16,01,4,170993006465
Cook,District Authorized Charter Sch,150162990,25,284C,Acero Chtr Sch Network  - Jovita Idar,Sandra Medina Alba,5050 S Homan Ave,Chicago,60632 3059,312455-5450,K-8,022,11,04,4,170993006505
Cook,District Authorized Charter Sch,150162990,25,285C,Acero Chtr Sch Network - PFC Omar E Torres Campus,Christopher Allen,4248 W 47th St,Chicago,60632 4402,773579-3475,K-8,001,01,04,4,170993006522
Cook,District Authorized Charter Sch,150162990,25,280C,CICS - Bond Campus,Christine Leung,13300 S Langley Ave,Chicago,60827 1396,773468-1300,K-6,029,15,02,4,170993006484
Cook,District Authorized Charter Sch,150162990,25,281C,Univ of Chicago Chtr-Donoghue,Erin Gilmore Slack,707 E 37th St,Chicago,60653 1406,773285-5301,P-5,026,13,01,4,170993006495
Cook,District Authorized Charter Sch,150162990,25,109C,LEARN Chtr - Middle School,Mr. Ryan Rampetsreiter,3021 W Carroll Ave,Chicago,60612 1721,773584-4300,6-8,010,05,07,4,170993006443
Cook,District Authorized Charter Sch,150162990,25,110C,ASPIRA Charter - Haugan Campus,Ricardo Ricardo,3729 W Leland Ave,Chicago,60625 5706,773252-0970,6-8,040,24,04,4,170993006516
Cook,District Authorized Charter Sch,150162990,25,283C,LEARN Chtr - Butler,Robin Johnson,3021 W Carroll Ave,Chicago,60612 1721,773722-0200,K-8,009,05,07,4,170993006471
Cook,District Authorized Charter Sch,150162990,25,082C,CICS - Northtown  Campus,Christine Leung,3900 W Peterson Ave,Chicago,60659,773478-3655,9-12,006,03,07,4,170993006500
Cook,District Authorized Charter Sch,150162990,25,083C,CICS - Ralph Ellison Campus,Christine Leung,1817 W 80th St,Chicago,60620 4557,773478-4434,9-12,031,16,01,4,170993006461
Cook,District Authorized Charter Sch,150162990,25,084C,North Lawndale Prep Chtr - Christiana,Elaine Brooks,1615 S Christiana Ave,Chicago,60623 2640,773542-1490,9-12,009,05,07,4,170993006489
Cook,District Authorized Charter Sch,150162990,25,085C,Acero Chtr Sch Network -  Major Hector P Garcia MD Campus,Lindsay Ahlgren Blythe,4248 W 47th St,Chicago,60632 4402,773579-3480,9-12,001,01,04,4,170993006467
Cook,District Authorized Charter Sch,150162990,25,086C,Acero Chtr Sch Network Victoria Soto Campus,Kelly Smith,5025 S St Louis Ave,Chicago,60632 3159,312455-5446,9-12,014,17,09,4,170993006483
Cook,District Authorized Charter Sch,150162990,25,282C,KIPP Chicago Charters - Ascend Academy,Ms. Lauren Henley,1616 S Avers Ave,Chicago,60623 2401,773521-4399,K-8,010,05,07,4,170993006509
Cook,State Authorized Charter,150169000,25,0000,Horizon Science Acad-McKinley Park Charter Sch,Mr. Seat Vedziovski,2245 W Pershing Rd,Chicago,60609 2211,773247-8400,K-12,002,01,04,2,1701410
Cook,State Authorized Charter Sch,150169000,25,201C,Horizon Science Acad-McKinley Park Charter Sch,Mr. Seat Vedziovski,2245 W Pershing Rd,Chicago,60609 2211,773247-8400,K-12,002,01,04,4,170141006254
Cook,State Authorized Charter,150169010,25,0000,Horizon Science Acad-Belmont Charter Sch,Mr. Serdar Kartal,2456 N Mango Ave,Chicago,60639 2313,773237-2702,K-8,008,04,07,2,1701412
Cook,State Authorized Charter Sch,150169010,25,201C,Horizon Science Acad-Belmont Charter Sch,Mr. Serdar Kartal,2456 N Mango Ave,Chicago,60639 2313,773237-2702,K-8,008,04,07,4,170141206309
Cook,State Authorized Charter,150169020,25,0000,Amandla Charter School,Turon Ivy,6820 S Washtenaw Ave,Chicago,60629 1826,773535-7150,9-12,032,16,01,2,1701426
Cook,State Authorized Charter Sch,150169020,25,201C,Amandla Charter School,Turon Ivy,6820 S Washtenaw Ave,Chicago,60629 1826,773535-7150,9-12,032,16,01,4,170142606424
Cook,State Authorized Charter,150169030,25,0000,Bronzeville Academy Chtr School,Mr. Alvin Boutte,4930 S Cottage Grove Ave,Chicago,60615 2616,773285-8040,K-8,005,03,07,2,1701431
Cook,State Authorized Charter Sch,150169030,25,201C,Bronzeville Academy Charter School,Simcha Dixion,4930 S Cottage Grove Ave,Chicago,60615 2616,773285-8040,K-8,005,03,07,4,170143106434
Cook,State Authorized Charter,150169040,25,0000,Betty Shabazz  International Charter School,Makita Kheperu,7823 S Ellis Ave,Chicago,60619 3213,773651-1221,K-8,005,03,01,2,1701424
Cook,State Authorized Charter Sch,150169040,25,201C,Betty  Shabazz International Charter School,Makita Kheperu,7823 S Ellis Ave,Chicago,60619 3213,773651-1221,K-8,005,03,01,4,170142406394
Cook,State Authorized Charter Sch,150169040,25,202C,Barbara A Sizemore Campus,Makita Kheperu,6547 S Stewart Ave,Chicago,60621 3184,773651-1661,K-8,001,03,06,4,170142406396
Cook,State Authorized Charter,150169050,25,0000,Intrinsic 2 Charter High School,Tim Ligue,79 W Monroe St Ste 400,Chicago,60603 4903,708887-2735,9,005,03,07,2,
Cook,State Authorized Charter Sch,150169050,25,001C,Intrinsic 2 Charter High School,Tim Ligue,79 W Monroe St Ste 400,Chicago,60603 4903,708887-2735,9,005,03,07,4,
Cook,State Authorized Charter,150169060,25,0000,Urban Prep West Charter School,Mr. Daryll T Lacey,1900 W Jackson Blvd Ste 203,Chicago,60612 3111,312276-0259,9-12,008,04,07,2,
Cook,State Authorized Charter Sch,150169060,25,001C,Urban Prep West Charter School,Daryll T Lacey,1900 W Jackson Blvd Ste 203,Chicago,60612 3111,312276-0259,9-12,008,04,07,4,
McLean,District Authorized Charter Sch,170640050,26,001C,YBMC Charter Sch,Ms. Tracey Polson,360 Wylie Dr Ste 305,Normal,61761 5500,309454-3898,11-12,105,53,18,4,172862006010
Kane,District Authorized Charter Sch,310453000,26,201C,Cambridge Lakes Charter School,Mrs. Julie Skaggs,900 Wester Blvd,Pingree Grove,60140 2050,847464-4300,K-12,065,33,14,4,170855005954
Kane,State Authorized Charter,310459000,25,0000,Elgin Math and Science Academy Charter School,Ms. Lezlie Fuhr,1600 Dundee Ave,Elgin,60120 1608,630883-5013,K-5,043,22,08,2,
Kane,State Authorized Charter Sch,310459000,25,201C,Elgin Math and Science Academy Charter School,Ms. Lezlie Fuhr,1600 Dundee Ave,Elgin,60120 1608,630883-5013,K-4,043,22,08,4,
Lake,District Authorized Charter Sch,340491870,26,203C,LEARN 10 Charter School,Christian Cigan,1811 Morrow Ave,North Chicago,60064 3223,847693-5021,K-6,058,29,10,4,170011006401
Lake,District Authorized Charter Sch,340491870,26,202C,LEARN Charter Sch 6 North Chicago Campus,Ms. Kelly Tyson,3131 Sheridan Rd,Great Lakes,60088 1600,847473-3845,K-8,058,29,10,4,170011006217
Lake,State Authorized Charter,340499000,25,0000,Prairie Crossing Charter School,Mr. Geoff Deigan,1531 Jones Point Rd,Grayslake,60030 3536,847543-9722,K-8,062,31,10,2,1700218
Lake,State Authorized Charter Sch,340499000,25,201C,Prairie Crossing Charter School,Mr. Tony Zamiar,1531 Jones Point Rd,Grayslake,60030 3536,847543-9722,K-8,062,31,10,4,170021803731
Lake,State Authorized Charter,340499010,25,0000,LEARN Charter 9 Campus in Waukegan,Donna Moore,1200 W Glen Flora Ave,Waukegan,60085 1753,847377-0690,K-7,060,30,10,2,1701423
Lake,State Authorized Charter Sch,340499010,25,201C,LEARN Charter 9 Campus in Waukegan,Mrs. Maytee Diez,1200 W Glen Flora Ave,Waukegan,60085 1753,847377-0690,K-7,060,30,10,4,170142306386
Macon,District Authorized Charter Sch,390550610,25,201C,Robertson Charter School,Ms. Niki Fenderson,2240 E Geddes Ave,Decatur,62526 5127,217428-7072,P-8,096,48,13,4,171185004424
Peoria,District Authorized Charter Sch,480721500,25,027C,Quest Charter School Academy,Dr. Taunya L Jenkins,2503 N University St,Peoria,61604 2601,309402-0030,5-12,092,46,17,4,173123006112
Peoria,Sch,480721500,25,2051,Charter Oak Primary School,Mrs. Kathy Rodriguez,5221 W Timberedge Dr,Peoria,61615 3244,309693-4433,K-4,073,37,18,4,173123004422
Saint Clair,District Authorized Charter Sch,500821890,22,001C,SIU Charter Sch of East St Louis,Gina Washington,601 James R Thompson Blvd,East Saint Louis,62201 1129,618482-8391,9-12,114,57,12,4,171332003770
Sangamon,District Authorized Charter Sch,510841860,25,201C,Springfield Ball Charter School,Ms. Tiffany Williams,2530 E Ash St,Springfield,62703 5600,217525-3275,K-8,096,48,13,4,173708003773
