,RCDTS,School_Name,School_Type,County,#_Student_Enrollment,Perc_Student_Enrollment_Low_Income,Student_Attendance_Rate,$_Site_level_Per_Pupil_Expenditures_Subtotal,$_District_Centralized_Per_Pupil_Expenditure_Subtotal,$_Total_Per_Pupil_Expenditures_Subtotal,SAT_Reading_Average,SAT_Math_Average,Address,City,County_Name,Rec_Type,Zip,Lat,Lng,Avg_Home_Value
1226,5.0162E+13,Evanston Twp High School,HIGH SCHOOL,Cook,3514,36.5,91.5,20271,1949,22220,540.1,540.7,1600 Dodge Ave,Evanston,Cook,Sch,60201,42.0475443,-87.6997693,511257
6656,5.0162E+13,New Trier Township H S Winnetka,HIGH SCHOOL,Cook,2963,4.2,94.9,22428.8,3076.44,25505.24,611.9,627.6,385 Winnetka Ave,Winnetka,Cook,Sch,60093,42.09438,-87.7192627,1111715.17
6656,5.0162E+13,New Trier Township H S Northfield,HIGH SCHOOL,Cook,1015,2.6,96.2,22281.03,3076.44,25357.47,,,7 Happ Rd,Northfield,Cook,Sch,60093,42.0948865,-87.7667624,1111715.17
2120,5.01621E+13,Maine East High School,HIGH SCHOOL,Cook,1852,41.6,91.9,13382.03,5994.55,19376.58,491.2,497.3,2601 Dempster St,Park Ridge,Cook,Sch,60068,42.0373803,-87.8575843,421220.75
2120,5.01621E+13,Maine South High School,HIGH SCHOOL,Cook,2391,6.4,93.8,12801.7,5919.13,18720.83,559.6,577.8,1111 S Dee Rd,Park Ridge,Cook,Sch,60068,42.0013743,-87.8522847,421220.75
4387,5.01621E+13,Maine West High School,HIGH SCHOOL,Cook,2078,31.9,91.7,13504.78,5968.52,19473.3,495.7,500.5,1755 S Wolf Rd,Des Plaines,Cook,Sch,60018,42.0198117,-87.906624,271848.42
3248,5.01621E+13,J B Conant High School,HIGH SCHOOL,Cook,2334,27.9,96.3,14801,2839,17640,535.8,563,700 E Cougar Trl,Hoffman Estates,Cook,Sch,60169,42.037094,-88.062725,253211.67
3248,5.01621E+13,Hoffman Estates High School,HIGH SCHOOL,Cook,1959,50.6,95.4,18536,2629,21165,505.7,527.5,1100 W Higgins Rd,Hoffman Estates,Cook,Sch,60169,42.0529247,-88.1075151,253211.67
1622,5.01621E+13,Wm Fremd High School,HIGH SCHOOL,Cook,2576,15.1,97.1,14630,2848,17478,568.6,601.5,1000 S Quentin Rd,Palatine,Cook,Sch,60067,42.095368,-88.0653388,358262.08
2190,5.01621E+13,Palatine High School,HIGH SCHOOL,Cook,2566,55,95,17940,2641,20581,499,511.1,1111 N Rohlwing Rd,Palatine,Cook,Sch,60074,42.132177,-88.0217841,278336.83
6038,5.01621E+13,Schaumburg High School,HIGH SCHOOL,Cook,2095,32.8,96.3,16821,2622,19443,516.3,545.2,1100 W Schaumburg Rd,Schaumburg,Cook,Sch,60194,42.0275169,-88.1067125,271023
2670,5.01621E+13,Elk Grove High School,HIGH SCHOOL,Cook,1944,28.7,95.3,13076.78,7582.17,20658.95,500,508.2,500 W Elk Grove Blvd,Elk Grove Village,Cook,Sch,60007,42.0109726,-87.9974699,283051
636,5.01621E+13,John Hersey High School,HIGH SCHOOL,Cook,1898,11.6,96.3,12392.02,7349.11,19741.13,572.5,584.3,1900 E Thomas St,Arlington Heights,Cook,Sch,60004,42.1037131,-87.9589363,355290.92
455,5.01621E+13,Prospect High School,HIGH SCHOOL,Cook,2133,6.8,95.9,12315.52,7349.11,19664.63,569.6,588.6,801 W Kensington Rd,Mt Prospect,Cook,Sch,60056,42.0789422,-87.9498691,318196.25
1946,5.01621E+13,Wheeling High School,HIGH SCHOOL,Cook,1739,36.6,94.9,14475.26,7582.18,22057.44,485,493.8,900 S Elmhurst Rd,Wheeling,Cook,Sch,60090,42.1259361,-87.9386557,228273.67
5691,5.01621E+13,Rolling Meadows High School,HIGH SCHOOL,Cook,1863,20.7,95.1,13251.39,7582.17,20833.56,513.6,526,2901 Central Rd,Rolling Meadows,Cook,Sch,60008,42.0649256,-88.0156955,246367.58
4284,5.01622E+13,Niles North High School,HIGH SCHOOL,Cook,2068,32,93.9,21542.7101,5460.6001,27003.3102,527.9,531.4,9800 Lawler Ave,Skokie,Cook,Sch,60077,42.0593855,-87.7548057,301283.25
4284,5.01622E+13,Niles West High School,HIGH SCHOOL,Cook,2464,30.1,93.7,18846.5132,5234.1486,24080.6618,529.3,539.4,5701 Oakton St,Skokie,Cook,Sch,60077,42.0258557,-87.771763,301283.25
1527,5.01623E+13,Glenbrook North High School,HIGH SCHOOL,Cook,2023,4.8,94.8,19252,5736,24988,584.1,601.2,2300 Shermer Rd,Northbrook,Cook,Sch,60062,42.1106997,-87.8313344,535654
8194,5.01623E+13,Glenbrook South High School,HIGH SCHOOL,Cook,3078,18,94.3,15910,5736,21646,569.4,583.7,4000 W Lake Ave,Glenview,Cook,Sch,60026,42.0887384,-87.8515991,603262.25
2117,6.0162E+13,Oak Park & River Forest High Sch,HIGH SCHOOL,Cook,3398,19.2,94,14869.36,8771.77,23641.13,569.7,566.5,201 N Scoville Ave,Oak Park,Cook,Sch,60302,41.8900913,-87.7888658,443539.67
1082,6.0162E+13,J Sterling Morton East High Sch,HIGH SCHOOL,Cook,3476,90.9,91.7,8111,4000,12111,444.2,420,2423 S Austin Blvd,Cicero,Cook,Sch,60804,41.8465895,-87.7707986,188889.5
1082,6.0162E+13,J Sterling Morton Freshman Cntr,HIGH SCHOOL,Cook,1242,93.7,94.2,9526,4059,13585,,,1801 S 55th Ave,Cicero,Cook,Sch,60804,41.8569905,-87.7597205,188889.5
734,6.0162E+13,J Sterling Morton West High Sch,HIGH SCHOOL,Cook,3569,80.5,92.1,8105,4065,12170,458.3,430.1,2400 Home Ave,Berwyn,Cook,Sch,60402,41.8465321,-87.7989859,219822.75
3192,6.0162E+13,Lyons Twp High Sch,HIGH SCHOOL,Cook,4050,11.8,94.2,15794.43,2517.02,18311.45,557.1,574.3,100 S Brainard Ave,La Grange,Cook,Sch,60525,41.8112439,-87.8802899,399539.25
7273,6.01621E+13,Riverside Brookfield Twp HS,HIGH SCHOOL,Cook,1636,11.7,94.6,13017.3,2108.76,15126.06,537.6,545,160 Ridgewood Rd,Riverside,Cook,Sch,60546,41.8286314,-87.8301598,309318.08
6568,6.01621E+13,Proviso East High School,HIGH SCHOOL,Cook,1660,45.8,82,10350.1864,6988.0311,17338.2175,421.1,404.9,807 S 1st Ave,Maywood,Cook,Sch,60153,41.8802148,-87.8335909,165509.75
11092,6.01621E+13,Proviso West High School,HIGH SCHOOL,Cook,1852,25.3,85.6,10779.4121,6963.9988,17743.4109,426.2,404.3,4701 Harrison St,Hillside,Cook,Sch,60162,41.8670215,-87.9003778,196998.67
6326,6.01621E+13,Proviso Math and Science Academy,HIGH SCHOOL,Cook,822,30.7,95.7,9999.3634,6329.4314,16328.7948,574.4,579.3,8601 Roosevelt Rd,Forest Park,Cook,Sch,60130,41.8650692,-87.8326409,255507.92
7444,6.01621E+13,East Leyden High School,HIGH SCHOOL,Cook,1813,53.8,92.1,12087.5618,9491.653,21579.2148,484.2,483.3,3400 Rose St,Franklin Park,Cook,Sch,60131,41.9418944,-87.8664838,208192.33
6840,6.01621E+13,West Leyden High School,HIGH SCHOOL,Cook,1606,60.9,93.4,14856.0451,9491.653,24347.6981,471.8,462.1,1000 N Wolf Rd,Northlake,Cook,Sch,60164,41.9271156,-87.9054367,203281.33
5253,6.01623E+13,Ridgewood Comm High School,HIGH SCHOOL,Cook,839,30.4,93.7,19766.77,0,19766.77,490.8,473,7500 W Montrose Ave,Norridge,Cook,Sch,60706,41.9613366,-87.8151834,295541
1766,6.0164E+13,Elmwood Park High School,HIGH SCHOOL,Cook,952,45.8,92,10239.4434,3735.1725,13974.6159,490.7,490.1,8201 W Fullerton Ave,Elmwood Park,Cook,Sch,60707,41.9218509,-87.8303141,267968.33
5803,7.01621E+13,Thornton Township High School,HIGH SCHOOL,Cook,1649,64.1,93.4,17126,6978,24104,427.5,419.7,15001 Broadway Ave,Harvey,Cook,Sch,60426,41.6163282,-87.6438535,43859.5
6186,7.01621E+13,Thornridge High School,HIGH SCHOOL,Cook,1089,97.3,94.7,25820,6978,32798,413.6,396.6,15000 Cottage Grove Ave,Dolton,Cook,Sch,60419,41.6209271,-87.5986872,102993.58
6211,7.01621E+13,Thornwood High School,HIGH SCHOOL,Cook,1780,99.2,94.9,11465,6978,18443,436.2,425.9,17101 S Park Ave,South Holland,Cook,Sch,60473,41.5833193,-87.6052283,151642.33
1009,7.01621E+13,Bloom High School,HIGH SCHOOL,Cook,1642,86.2,89.8,1216.16,16057.98,17274.14,447.8,434.7,101 W 10th St,Chicago Heights,Cook,Sch,60411,41.5159752,-87.6445473,94208.17
1009,7.01621E+13,Bloom Trail High School,HIGH SCHOOL,Cook,1225,78.2,88.7,678.39,16057.98,16736.37,439,415.9,22331 Cottage Grove Ave,Chicago Heights,Cook,Sch,60411,41.4824245,-87.5927138,94208.17
5693,7.01621E+13,Lemont Twp High School,HIGH SCHOOL,Cook,1373,11.9,94.3,17177.71,0,17177.71,546,551.4,800 Porter St,Lemont,Cook,Sch,60439,41.6735297,-87.99158,384413.25
2085,7.01622E+13,Thornton Fractnl No High School,HIGH SCHOOL,Cook,1312,70.7,94.6,13115.04,4343.01,17458.05,439.8,421.7,755 Pulaski Rd,Calumet City,Cook,Sch,60409,41.6143474,-87.5451483,96403.67
3567,7.01622E+13,Thornton Fractnl So High School,HIGH SCHOOL,Cook,1821,65.1,95.2,11765.04,4343.01,16108.05,453.2,439.6,18500 Burnham Ave,Lansing,Cook,Sch,60438,41.5586067,-87.5412853,121784.58
10697,7.01622E+13,Argo Community High School,HIGH SCHOOL,Cook,1922,64,93.6,14772.82,2995.03,17767.85,469.1,483.8,7329 W 63rd St,Summit,Cook,Sch,60501,41.7751752,-87.8039966,189780.83
5517,7.01622E+13,DD Eisenhower High Sch (Campus),HIGH SCHOOL,Cook,1809,84,92.3,13527,5649,19176,437.7,436.9,12700 Sacramento Ave,Blue Island,Cook,Sch,60406,41.6617824,-87.6957612,129639.58
402,7.01622E+13,H L Richards High Sch(Campus),HIGH SCHOOL,Cook,1640,62.7,92.9,14529,5412,19941,454.4,452.9,10601 Central Ave,Oak Lawn,Cook,Sch,60453,41.6988579,-87.7571127,212858.17
402,7.01623E+13,Oak Lawn Comm High School,HIGH SCHOOL,Cook,1841,39.6,95,19303,0,19303,477.6,482.6,9400 Southwest Hwy,Oak Lawn,Cook,Sch,60453,41.7205411,-87.7691649,212858.17
8010,7.01622E+13,A B Shepard High Sch (Campus),HIGH SCHOOL,Cook,1755,62.8,93.1,14474,5602,20076,487.8,473.6,13049 S Ridgeland Ave,Palos Heights,Cook,Sch,60463,41.6550845,-87.7757889,283107.33
5309,7.01622E+13,Reavis High School,HIGH SCHOOL,Cook,1841,40.6,95.4,17577,0,17577,474.7,477.6,6034 W 77th St,Burbank,Cook,Sch,60459,41.75356,-87.776318,205745.08
13358,7.01623E+13,Rich Central Campus High School,HIGH SCHOOL,Cook,1053,74,88.2,19431.36931,788.0138422,20219.38315,432.3,420.5,3600 W 203rd St,Olympia Fields,Cook,Sch,60461,41.523021,-87.7059589,224345.83
8549,7.01623E+13,Rich South Campus High School,HIGH SCHOOL,Cook,902,80.5,88.6,20440.23109,788.0138422,21228.24493,442.4,428.1,5000 Sauk Trl,Richton Park,Cook,Sch,60471,41.4859804,-87.7375762,134829.5
8305,7.01623E+13,Bremen High School,HIGH SCHOOL,Cook,1417,36.8,91.8,8246.7,7820.62,16067.32,445.4,442.4,15203 Pulaski Rd,Midlothian,Cook,Sch,60445,41.6155115,-87.7155683,158857.08
1751,7.01623E+13,Tinley Park High School,HIGH SCHOOL,Cook,970,28.9,91.1,9400.14,7677.33,17077.47,495.8,491.7,6111 175th St,Tinley Park,Cook,Sch,60477,41.5714656,-87.7671084,219140.58
7662,7.01623E+13,Hillcrest High School,HIGH SCHOOL,Cook,1146,55.6,82.3,9963.37,7993.41,17956.78,423.9,415.9,17401 Pulaski Rd,Country Club Hills,Cook,Sch,60478,41.5733525,-87.7121816,135194.67
4549,7.01623E+13,Oak Forest High School,HIGH SCHOOL,Cook,1362,28.5,90.2,9117.31,8099.91,17217.22,498.8,490.2,15201 Central Ave,Oak Forest,Cook,Sch,60452,41.6154668,-87.75296,202638.67
1586,7.01623E+13,Carl Sandburg High School,HIGH SCHOOL,Cook,2816,12.4,98,12006.2115,5825.4496,17831.6611,531,529.1,13300 S La Grange Rd,Orland Park,Cook,Sch,60462,41.6497963,-87.8563933,288591.33
6703,7.01623E+13,Amos Alonzo Stagg High School,HIGH SCHOOL,Cook,2272,33.4,95.6,11706.3412,5773.2233,17479.5645,507.5,512.5,8015 W 111th St,Palos Hills,Cook,Sch,60465,41.6878991,-87.8185898,240993.67
5555,7.01623E+13,Victor J Andrew High School,HIGH SCHOOL,Cook,2211,17.6,96.4,11924.7972,5888.8697,17813.6669,522.2,516.9,9001 171st St,Orland Hills,Cook,Sch,60487,41.577298,-87.8390749,270383.67
6762,7.01623E+13,Evergreen Park High School,HIGH SCHOOL,Cook,806,31.6,94.5,21269.11,0,21269.11,501.3,503.7,9901 S Kedzie Ave,Evergreen Park,Cook,Sch,60805,41.7123545,-87.6998639,190129.08
10013,7.01623E+13,Homewood-Flossmoor High School,HIGH SCHOOL,Cook,2771,19.6,94.2,13060.9855,5150.6391,18211.6246,512.3,503.4,999 Kedzie Ave,Flossmoor,Cook,Sch,60422,41.546143,-87.691443,225180.58
55,1.50163E+14,Amundsen High School,HIGH SCHOOL,Cook,1289,75.3,91.3,9256.93,3323.03,12579.96,481.3,489.8,5110 N Damen Ave,Chicago,Cook,Sch,60625,41.9750696,-87.6800719,367709.25
55,1.50163E+14,Roosevelt High School,HIGH SCHOOL,Cook,954,94.1,89.2,10514,3498.62,14012.62,421.9,421.1,3436 W Wilson Ave,Chicago,Cook,Sch,60625,41.9650389,-87.7144907,367709.25
55,1.50163E+14,Von Steuben Metro Science HS,HIGH SCHOOL,Cook,1772,66.3,92.7,7765.94,2798.72,10564.66,519.8,532.5,5039 N Kimball Ave,Chicago,Cook,Sch,60625,41.9732156,-87.7130686,367709.25
55,1.50163E+14,Northside College Preparatory Hs,HIGH SCHOOL,Cook,1090,44,94.3,8198.18,2770.97,10969.15,662.1,663.2,5501 N Kedzie Ave,Chicago,Cook,Sch,60625,41.9812005,-87.7079477,367709.25
3110,1.50163E+14,Bogan High School,HIGH SCHOOL,Cook,828,90,83.1,9619.64,4046.54,13666.18,406.1,400.3,3939 W 79th St,Chicago,Cook,Sch,60652,41.748772,-87.7208789,186036.25
3110,1.50163E+14,Goode STEM Academy HS,HIGH SCHOOL,Cook,917,85.8,88.8,9370.13,3204.26,12574.39,429.8,436.6,7651 S Homan Ave,Chicago,Cook,Sch,60652,41.7538526,-87.706639,186036.25
4614,1.50163E+14,Carver Military Academy HS,HIGH SCHOOL,Cook,481,85,93.3,9987.89,4913.59,14901.48,459,469.2,13100 S Doty Ave,Chicago,Cook,Sch,60827,41.6565611,-87.5894723,64046.75
1110,1.50163E+14,Farragut Career Academy HS,HIGH SCHOOL,Cook,651,97.4,85.4,12405.79,3990.62,16396.41,413.2,414.3,2345 S Christiana Ave,Chicago,Cook,Sch,60623,41.8495507,-87.7081787,139389.17
1110,1.50163E+14,Spry Community Links High School,HIGH SCHOOL,Cook,127,92.9,82.5,15462.71,4269.85,19732.56,422.2,421.9,2400 S Marshall Blvd,Chicago,Cook,Sch,60623,41.8475985,-87.6997802,139389.17
1110,1.50163E+14,World Language High School,HIGH SCHOOL,Cook,353,96.6,91.6,9355.67,2995.6,12351.27,440.5,424,3120 S Kostner Ave,Chicago,Cook,Sch,60623,41.8354286,-87.7356529,139389.17
1110,1.50163E+14,School of Social Justice HS,HIGH SCHOOL,Cook,300,95.3,87.2,9639.36,3402.03,13041.39,425.6,434.1,3120 S Kostner Ave,Chicago,Cook,Sch,60623,41.8354286,-87.7356529,139389.17
1110,1.50163E+14,Multicultural Acad of Scholarshp HS,HIGH SCHOOL,Cook,220,95.5,85.1,10904.06,3456.62,14360.68,407.8,402.7,3120 S Kostner Ave,Chicago,Cook,Sch,60623,41.8354286,-87.7356529,139389.17
