,RCDTS,School_Name,School_Type,County,#_Student_Enrollment,Perc_Student_Enrollment_Low_Income,Student_Attendance_Rate,$_Site_level_Per_Pupil_Expenditures_Subtotal,$_District_Centralized_Per_Pupil_Expenditure_Subtotal,$_Total_Per_Pupil_Expenditures_Subtotal,SAT_Reading_Average,SAT_Math_Average,Address,City,County_Name,Rec_Type,Zip,Lat,Lng,Avg_Home_Value
1110,1.50163E+14,Infinity Math  Science & Tech HS,HIGH SCHOOL,Cook,407,95.8,93.7,9383.15,2733.11,12116.26,439.3,488.8,3120 S Kostner Ave,Chicago,Cook,Sch,60623,41.8354286,-87.7356529,139389.17
1110,1.50163E+14,Collins Academy High School,HIGH SCHOOL,Cook,218,96.8,82.9,15194.73,3437.04,18631.77,400.8,395.9,1313 S Sacramento Dr,Chicago,Cook,Sch,60623,41.8643835,-87.7013284,139389.17
255,1.50163E+14,Fenger Academy High School,HIGH SCHOOL,Cook,203,92.6,83.2,14956.49,5261.56,20218.05,392.2,372.1,11220 S Wallace St,Chicago,Cook,Sch,60628,41.6897069,-87.63784,104662.67
255,1.50163E+14,Harlan Community Academy HS,HIGH SCHOOL,Cook,328,94.8,82.8,13360.05,4043.92,17403.97,400.3,380,9652 S Michigan Ave,Chicago,Cook,Sch,60628,41.71761,-87.6215689,104662.67
255,1.50163E+14,Corliss High School,HIGH SCHOOL,Cook,272,91.2,83.7,15516.1,5051.2,20567.3,402.4,394.6,821 E 103rd St,Chicago,Cook,Sch,60628,41.7066424,-87.6027457,104662.67
255,1.50163E+14,Brooks College Prep Academy HS,HIGH SCHOOL,Cook,986,67.6,91,8209.25,4180.62,12389.87,565.8,559.6,250 E 111th St,Chicago,Cook,Sch,60628,41.6941786,-87.616941,104662.67
376,1.50163E+14,Foreman High School,HIGH SCHOOL,Cook,739,94.5,84.6,11913.99,3652.15,15566.14,393.4,392.6,3235 N Leclaire Ave,Chicago,Cook,Sch,60641,41.9395869,-87.7532676,301724.67
376,1.50163E+14,Schurz High School,HIGH SCHOOL,Cook,1607,88.6,86.3,9648.24,3381.77,13030.01,429.5,423.5,3601 N Milwaukee Ave,Chicago,Cook,Sch,60641,41.9474657,-87.7352863,301724.67
1510,1.50163E+14,Back of The Yards IB HS,HIGH SCHOOL,Cook,1067,92.9,93.3,8108.26,2753.85,10862.11,475,490.7,2111 W 47th St,Chicago,Cook,Sch,60609,41.8077436,-87.6776045,180361.42
1510,1.50163E+14,Tilden Career Communty Academy HS,HIGH SCHOOL,Cook,214,93.5,80.9,16306.94,5304.62,21611.56,391.4,398.8,4747 S Union Ave,Chicago,Cook,Sch,60609,41.8075106,-87.6424668,180361.42
1510,1.50163E+14,Richards Career Academy HS,HIGH SCHOOL,Cook,217,99.1,77.8,13682.71,4384.11,18066.82,396.9,379.3,5009 S Laflin St,Chicago,Cook,Sch,60609,41.8027526,-87.6620432,180361.42
1510,1.50163E+14,Air Force Acad High School,HIGH SCHOOL,Cook,195,87.2,92.9,16640.89,3950.99,20591.88,443.4,434.2,3630 S Wells St,Chicago,Cook,Sch,60609,41.8278882,-87.6329602,180361.42
61,1.50163E+14,Gage Park High School,HIGH SCHOOL,Cook,342,97.1,81.4,14335.56,3314.01,17649.57,397.9,381.7,5630 S Rockwell St,Chicago,Cook,Sch,60629,41.7910374,-87.6894698,183848.17
61,1.50163E+14,Hubbard High School,HIGH SCHOOL,Cook,1691,95.5,89.2,8793.27,3103.53,11896.8,447.2,432,6200 S Hamlin Ave,Chicago,Cook,Sch,60629,41.7801987,-87.718647,183848.17
61,1.50163E+14,Hancock College Preparatory HS,HIGH SCHOOL,Cook,1008,81.7,92.9,7536.63,2877.17,10413.8,543.5,543.3,4034 W 56th St,Chicago,Cook,Sch,60629,41.7919642,-87.7249427,183848.17
4448,1.50163E+14,Harper High School,HIGH SCHOOL,Cook,86,90.7,87.2,30080.7,6654.04,36734.74,381.5,375.4,6520 S Wood St,Chicago,Cook,Sch,60636,41.7749477,-87.6697486,52674.5
4448,1.50163E+14,Lindblom Math & Science Acad HS,HIGH SCHOOL,Cook,1361,63.9,93.1,7961.98,3935.59,11897.57,543.3,545.9,6130 S Wolcott Ave,Chicago,Cook,Sch,60636,41.7820653,-87.672137,52674.5
90,1.50163E+14,Hirsch Metropolitan High School,HIGH SCHOOL,Cook,98,99,77,23648.14,5628.78,29276.92,392.8,374.1,7740 S Ingleside Ave,Chicago,Cook,Sch,60619,41.7539748,-87.601897,132531.83
464,1.50163E+14,Hyde Park Academy High School,HIGH SCHOOL,Cook,776,96.8,85.9,10950.08,3600.47,14550.55,413.2,397.4,6220 S Stony Island Ave,Chicago,Cook,Sch,60637,41.7821025,-87.5870796,158502.08
1134,1.50163E+14,Thomas Kelly College Preparatory,HIGH SCHOOL,Cook,1895,94.1,88,8941.05,3238.19,12179.24,422.2,436.2,4136 S California Ave,Chicago,Cook,Sch,60632,41.8186124,-87.6951169,186816.5
1134,1.50163E+14,Curie Metropolitan High School,HIGH SCHOOL,Cook,2895,88.5,88.4,8561.2,3207.7,11768.9,443,449.7,4959 S Archer Ave,Chicago,Cook,Sch,60632,41.8018544,-87.7218794,186816.5
1134,1.50163E+14,Solorio Academy High School,HIGH SCHOOL,Cook,1195,93.2,93.6,8541.83,3045.59,11587.42,483.4,502.2,5400 S St Louis Ave,Chicago,Cook,Sch,60632,41.795206,-87.7116427,186816.5
769,1.50163E+14,Kelvyn Park High School,HIGH SCHOOL,Cook,405,97,84.2,10632.82,3950.34,14583.16,419.1,416.2,4343 W Wrightwood Ave,Chicago,Cook,Sch,60639,41.9272439,-87.7359639,247115
769,1.50163E+14,Prosser Career Academy HS,HIGH SCHOOL,Cook,1327,89.1,89,8819.83,3309.12,12128.95,476.1,477.6,2148 N Long Ave,Chicago,Cook,Sch,60639,41.9191471,-87.7617165,247115
769,1.50163E+14,North-Grand High School,HIGH SCHOOL,Cook,991,88.6,89.6,9217.84,3497.6,12715.44,431.9,442,4338 W Wabansia Ave,Chicago,Cook,Sch,60639,41.9124219,-87.7349604,247115
728,1.50163E+14,Kennedy High School,HIGH SCHOOL,Cook,1588,66.2,89.5,8922.56,3467.35,12389.91,482.6,469,6325 W 56th St,Chicago,Cook,Sch,60638,41.7902256,-87.7803164,230086.58
358,1.50163E+14,Kenwood Academy High School,HIGH SCHOOL,Cook,1860,57.1,93.5,7582.85,3201.22,10784.07,512.7,507.3,5015 S Blackstone Ave,Chicago,Cook,Sch,60615,41.8032019,-87.5896267,278794.58
358,1.50163E+14,Bronzeville Scholastic HS,HIGH SCHOOL,Cook,216,71.8,85.7,14407.33,3850.56,18257.89,403.8,402.1,4934 S Wabash Ave,Chicago,Cook,Sch,60615,41.804644,-87.6255003,278794.58
358,1.50163E+14,Williams Medical Prep High Sch,HIGH SCHOOL,Cook,177,94.4,85.2,16111.66,3888,19999.66,440.7,406.9,4934 S Wabash Ave,Chicago,Cook,Sch,60615,41.804644,-87.6255003,278794.58
358,1.50163E+14,Walter Henri Dyett High School for the Arts,HIGH SCHOOL,Cook,477,85.3,91.9,8936.81,2981.74,11918.55,431.2,414.9,555 E 51st St,Chicago,Cook,Sch,60615,41.8011643,-87.6123949,278794.58
49,1.50163E+14,Lake View High School,HIGH SCHOOL,Cook,1383,72.3,86.7,8816.52,3121.6,11938.12,465.1,464.2,4015 N Ashland Ave,Chicago,Cook,Sch,60613,41.9551713,-87.668517,353348.58
26,1.50163E+14,Lane Technical High School,HIGH SCHOOL,Cook,4517,43.6,94.5,6479.26,2863.3,9342.56,608.6,627,2501 W Addison St,Chicago,Cook,Sch,60618,41.945431,-87.690618,449401.42
26,1.50163E+14,Disney II Magnet HS,HIGH SCHOOL,Cook,711,47.8,91.6,,,,524.4,481.1,3900 N Lawndale Ave,Chicago,Cook,Sch,60618,41.9522637,-87.7204765,449401.42
3477,1.50163E+14,Marshall Metropolitan High School,HIGH SCHOOL,Cook,251,96.8,76.3,17163.34,4417.53,21580.87,392.6,372.1,3250 W Adams St,Chicago,Cook,Sch,60624,41.8790699,-87.706562,136883.17
3477,1.50163E+14,Raby High School,HIGH SCHOOL,Cook,343,93.9,80.9,11779.09,4780.33,16559.42,391.1,385.3,3545 W Fulton Blvd,Chicago,Cook,Sch,60624,41.8859125,-87.7153374,136883.17
3477,1.50163E+14,Orr Academy High School,HIGH SCHOOL,Cook,223,92.8,74.4,15166.53,3584.53,18751.06,390.9,381.3,730 N Pulaski Rd,Chicago,Cook,Sch,60624,41.8941496,-87.7264621,136883.17
3477,1.50163E+14,Westinghouse High School,HIGH SCHOOL,Cook,1203,76.6,93,7726.54,3047.28,10773.82,521,527.2,3223 W Franklin Blvd,Chicago,Cook,Sch,60624,41.889428,-87.7073041,136883.17
2872,1.50163E+14,Mather High School,HIGH SCHOOL,Cook,1486,86.5,89.4,8578.56,2997.59,11576.15,450.4,461.5,5835 N Lincoln Ave,Chicago,Cook,Sch,60659,41.988255,-87.7007878,330284
895,1.50163E+14,Morgan Park High School,HIGH SCHOOL,Cook,1225,86.1,86.7,9680.12,3432.09,13112.21,444.5,431.7,1744 W Pryor Ave,Chicago,Cook,Sch,60643,41.6919932,-87.6660502,172921.33
895,1.50163E+14,Julian High School,HIGH SCHOOL,Cook,449,85.7,81,13326.8,4046.94,17373.74,388.7,376.1,10330 S Elizabeth St,Chicago,Cook,Sch,60643,41.7061464,-87.6542595,172921.33
895,1.50163E+14,Chicago Excel Academy HS,HIGH SCHOOL,Cook,294,85,79.7,13951.78927,1300.54,15252.32927,399.5,375.4,1257 W 111th St,Chicago,Cook,Sch,60643,41.6919111,-87.6543366,172921.33
1881,1.50163E+14,Phillips Academy High School,HIGH SCHOOL,Cook,738,94.4,80.6,9248.69,3347.82,12596.51,398.5,393.4,244 E Pershing Rd,Chicago,Cook,Sch,60653,41.8243586,-87.6198006,292321.5
1881,1.50163E+14,King College Prep High School,HIGH SCHOOL,Cook,514,79.2,89.8,11162.43,3948.29,15110.72,517.7,508,4445 S Drexel Blvd,Chicago,Cook,Sch,60653,41.8138791,-87.6027457,292321.5
1881,1.50163E+14,Chicago Military Academy HS,HIGH SCHOOL,Cook,299,73.9,90.8,10631.44,2912.27,13543.71,448.8,425.5,3519 S Giles Ave,Chicago,Cook,Sch,60653,41.8301051,-87.6189808,292321.5
399,1.50163E+14,Senn High School,HIGH SCHOOL,Cook,1414,79.6,90.6,8770.67,3134.6,11905.27,489.3,487.9,5900 N Glenwood Ave,Chicago,Cook,Sch,60660,41.9890169,-87.666424,268213.58
202,1.50163E+14,Steinmetz College Prep HS,HIGH SCHOOL,Cook,1227,82.9,86.2,9503.11,3166.73,12669.84,435.3,417.5,3030 N Mobile Ave,Chicago,Cook,Sch,60634,41.935631,-87.784152,279025.67
202,1.50163E+14,Chicago Academy High School,HIGH SCHOOL,Cook,559,80,94.1,8371.81,2713.33,11085.14,468.7,452.4,3400 N Austin Ave,Chicago,Cook,Sch,60634,41.9429136,-87.7770251,279025.67
202,1.50163E+14,Rickover Naval Academy High Schl,HIGH SCHOOL,Cook,458,86.5,92.2,10705.45,2446.58,13152.03,481.1,476.4,5700 W Berteau Ave,Chicago,Cook,Sch,60634,41.9574268,-87.7706448,279025.67
3445,1.50163E+14,Taft High School,HIGH SCHOOL,Cook,3398,46.6,90.5,7403.32,3124.92,10528.24,501.5,491,6530 W Bryn Mawr Ave,Chicago,Cook,Sch,60631,41.9845411,-87.7917807,352595.67
4,1.50163E+14,Lincoln Park High School,HIGH SCHOOL,Cook,2104,46.8,90.7,7240.09,2751.43,9991.52,532.3,540.4,2001 N Orchard St,Chicago,Cook,Sch,60614,41.9193918,-87.6455484,650121.83
128,1.50163E+14,Washington G High School,HIGH SCHOOL,Cook,1435,85.8,89.7,8123.67,3089.07,11212.74,452.5,443.5,3535 E 114th St,Chicago,Cook,Sch,60617,41.6875577,-87.5388128,109725.08
128,1.50163E+14,Chicago Vocational Career Acad HS,HIGH SCHOOL,Cook,875,92.6,83.6,10829.08,4176.82,15005.9,392.3,389.4,2100 E 87th St,Chicago,Cook,Sch,60617,41.7376946,-87.5743148,109725.08
128,1.50163E+14,Bowen High School,HIGH SCHOOL,Cook,250,86,83.4,16460.93,5156.59,21617.52,410.2,403.4,2710 E 89th St,Chicago,Cook,Sch,60617,41.7342718,-87.5575844,109725.08
314,1.50163E+14,Wells Community Academy HS,HIGH SCHOOL,Cook,358,89.7,86.2,11793.81,3996.65,15790.46,408.6,406.7,936 N Ashland Ave,Chicago,Cook,Sch,60622,41.8993351,-87.6677931,516060.67
314,1.50163E+14,Clemente Community Academy HS,HIGH SCHOOL,Cook,697,87.7,81.1,10486.91,3467.55,13954.46,425.4,396.2,1147 N Western Ave,Chicago,Cook,Sch,60622,41.9026513,-87.6861165,516060.67
314,1.50163E+14,Chicago HS for the Arts,HIGH SCHOOL,Cook,611,37,97.4,15661.98003,958.02,16620.00003,506.9,473.3,2714 W Augusta Blvd,Chicago,Cook,Sch,60622,41.8994704,-87.6948413,516060.67
2565,1.50163E+14,Crane Medical Prep HS,HIGH SCHOOL,Cook,428,86.7,84.7,9738.53,3075.68,12814.21,462.2,457.7,2245 W Jackson Blvd,Chicago,Cook,Sch,60612,41.876853,-87.683244,296892.58
2565,1.50163E+14,Manley Career Academy High School,HIGH SCHOOL,Cook,80,85,74.3,26512.47,6438.47,32950.94,385.8,357.3,2935 W Polk St,Chicago,Cook,Sch,60612,41.8704946,-87.7004769,296892.58
2565,1.50163E+14,Phoenix Military Academy HS,HIGH SCHOOL,Cook,545,88.6,94.9,9941.14,3209.37,13150.51,482.6,490,145 S Campbell Ave,Chicago,Cook,Sch,60612,41.8790171,-87.6883891,296892.58
316,1.50163E+14,Dunbar Vocational Career Acad HS,HIGH SCHOOL,Cook,312,95.8,86.7,17899.95,5104.98,23004.93,402.1,386.3,3000 S King Dr,Chicago,Cook,Sch,60616,41.84005,-87.6184116,363226.83
1227,1.50163E+14,Jones College Prep High School,HIGH SCHOOL,Cook,1908,37.5,92.6,7340.08,2862.84,10202.92,640.1,644.5,700 S State St,Chicago,Cook,Sch,60605,41.8729828,-87.6279698,388470.17
183,1.50163E+14,Simeon Career Academy High School,HIGH SCHOOL,Cook,1338,88.6,88.2,7908.4,3141.08,11049.48,417.8,405.1,8147 S Vincennes Ave,Chicago,Cook,Sch,60620,41.7455554,-87.6345246,132995.08
2246,1.50163E+14,Young Magnet High School,HIGH SCHOOL,Cook,2208,37.8,95.4,7577.59,3390.1,10967.69,637.4,655.4,211 S Laflin St,Chicago,Cook,Sch,60607,41.8781343,-87.6638166,425200.58
500,1.50163E+14,Juarez Community Academy HS,HIGH SCHOOL,Cook,1702,71.9,85.7,8652.12,3049.16,11701.28,432,415.2,1450 W Cermak Rd,Chicago,Cook,Sch,60608,41.8530157,-87.6644329,284904.25
500,1.50163E+14,Devry Advantage Academy High Schl,HIGH SCHOOL,Cook,171,72.5,95.6,11363.3,2329.15,13692.45,526.7,549,1326 W 14Th Pl,Chicago,Cook,Sch,60608,41.8626381,-87.6606636,284904.25
500,1.50163E+14,Chicago Technology Academy HS,HIGH SCHOOL,Cook,272,89.3,90.1,13722.48276,1621.1,15343.58276,414.9,393.4,1301 W 14th St,Chicago,Cook,Sch,60608,41.8630879,-87.659893,284904.25
4386,1.50163E+14,Chicago HS for Agricult Sciences,HIGH SCHOOL,Cook,761,39.8,93.6,10698.04,4060.3,14758.34,496.1,500.7,3857 W 111th St,Chicago,Cook,Sch,60655,41.6904447,-87.7169538,247562.75
68,1.50163E+14,Payton College Preparatory HS,HIGH SCHOOL,Cook,1153,31,94.3,8468.06,2961.84,11429.9,669.7,677.2,1034 N Wells St,Chicago,Cook,Sch,60610,41.9018199,-87.6355265,439640.08
2042,1.50163E+14,Clark Acad Prep Magnet High Schl,HIGH SCHOOL,Cook,516,76.4,90.7,10844.38,3547.16,14391.54,408.5,391.6,5101 W Harrison St,Chicago,Cook,Sch,60644,41.8725407,-87.7527211,155274
2042,1.50163E+14,Douglass Academy High School,HIGH SCHOOL,Cook,61,85.2,83,28854.26,5506.83,34361.09,400,372.7,543 N Waller Ave,Chicago,Cook,Sch,60644,41.8903432,-87.7673391,155274
2042,1.50163E+14,Austin College and Career Academy High School,HIGH SCHOOL,Cook,195,93.8,81.4,14131.85,3788.46,17920.31,384.7,383.1,231 N Pine Ave,Chicago,Cook,Sch,60644,41.885368,-87.762958,155274
9,1.50163E+14,Uplift Community High School,HIGH SCHOOL,Cook,160,90.6,85.1,22529.8,7857.87,30387.67,392.2,369.4,900 W Wilson Ave,Chicago,Cook,Sch,60640,41.9659879,-87.6521769,310424.83
4342,1.50163E+14,Ogden Int High School,HIGH SCHOOL,Cook,594,63.6,91.6,,,,500.2,483.1,1250 W Erie St,Chicago,Cook,Sch,60642,41.8937679,-87.658807,492589.75
280,1.50163E+14,South Shore Intl Col Prep HS,HIGH SCHOOL,Cook,654,82.1,90.5,9501.09,3591.35,13092.44,478.9,439.2,1955 E 75th St,Chicago,Cook,Sch,60649,41.7580288,-87.5765039,119215.83
