,RegionID,SizeRank,Zip,State,City,Metro,CountyName,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,AvgHomeValue
1,84654,1,60657,IL,Chicago,Chicago-Naperville-Elgin,Cook County,500823.0,497702.0,495472.0,495042.0,495231.0,495084.0,495689.0,495147.0,494290.0,493336.0,492329.0,491487.0,495136.0
4,84616,4,60614,IL,Chicago,Chicago-Naperville-Elgin,Cook County,656398.0,652874.0,650747.0,651430.0,651464.0,650606.0,650524.0,649878.0,648659.0,647684.0,646281.0,644917.0,650121.83
9,84640,9,60640,IL,Chicago,Chicago-Naperville-Elgin,Cook County,311913.0,309543.0,308026.0,308948.0,309995.0,310564.0,310999.0,311324.0,311253.0,311226.0,310688.0,310619.0,310424.83
17,84646,18,60647,IL,Chicago,Chicago-Naperville-Elgin,Cook County,445419.0,442885.0,440848.0,440372.0,440812.0,440935.0,441744.0,441969.0,441852.0,441601.0,441602.0,441464.0,441791.92
26,84620,28,60618,IL,Chicago,Chicago-Naperville-Elgin,Cook County,454906.0,452060.0,449913.0,449701.0,449934.0,449771.0,450086.0,449380.0,448361.0,447270.0,446141.0,445294.0,449401.42
49,84615,51,60613,IL,Chicago,Chicago-Naperville-Elgin,Cook County,355490.0,353514.0,352256.0,352685.0,353385.0,353797.0,354327.0,354339.0,353830.0,353161.0,352070.0,351329.0,353348.58
55,84627,57,60625,IL,Chicago,Chicago-Naperville-Elgin,Cook County,370849.0,368558.0,367474.0,366898.0,366975.0,366973.0,367409.0,367675.0,367557.0,367505.0,367147.0,367491.0,367709.25
61,84630,63,60629,IL,Chicago,Chicago-Naperville-Elgin,Cook County,180760.0,181065.0,181632.0,183104.0,183907.0,184623.0,185084.0,185424.0,185222.0,185152.0,185117.0,185088.0,183848.17
68,84612,70,60610,IL,Chicago,Chicago-Naperville-Elgin,Cook County,445051.0,441888.0,439276.0,438580.0,438970.0,439710.0,440553.0,440070.0,439002.0,438375.0,437437.0,436769.0,439640.08
90,84621,92,60619,IL,Chicago,Chicago-Naperville-Elgin,Cook County,130572.0,131882.0,132508.0,134331.0,134443.0,134892.0,134145.0,133366.0,132114.0,131098.0,130766.0,130265.0,132531.83
100,84613,102,60611,IL,Chicago,Chicago-Naperville-Elgin,Cook County,476524.0,474212.0,472580.0,471877.0,471941.0,471869.0,472107.0,471549.0,470598.0,470029.0,469140.0,468479.0,471742.08
128,84619,131,60617,IL,Chicago,Chicago-Naperville-Elgin,Cook County,107414.0,107864.0,108496.0,108956.0,108987.0,109228.0,110121.0,110695.0,110966.0,110869.0,111331.0,111774.0,109725.08
183,84622,187,60620,IL,Chicago,Chicago-Naperville-Elgin,Cook County,131682.0,132142.0,133609.0,134295.0,133716.0,132982.0,132766.0,132855.0,132716.0,132993.0,132957.0,133228.0,132995.08
202,84635,206,60634,IL,Chicago,Chicago-Naperville-Elgin,Cook County,279426.0,279649.0,280431.0,280614.0,280269.0,279723.0,279685.0,279488.0,278575.0,277470.0,276731.0,276247.0,279025.67
225,84285,229,60016,IL,Des Plaines,Chicago-Naperville-Elgin,Cook County,267278.0,266562.0,266535.0,266956.0,267618.0,267741.0,268049.0,268013.0,267887.0,267717.0,267577.0,267331.0,267438.67
255,84629,259,60628,IL,Chicago,Chicago-Naperville-Elgin,Cook County,104159.0,105395.0,106090.0,106351.0,105277.0,105152.0,104614.0,104313.0,103502.0,103634.0,103726.0,103739.0,104662.67
280,84647,284,60649,IL,Chicago,Chicago-Naperville-Elgin,Cook County,116978.0,116795.0,117243.0,117862.0,118171.0,117966.0,119018.0,120545.0,121674.0,121751.0,121566.0,121021.0,119215.83
284,84628,288,60626,IL,Chicago,Chicago-Naperville-Elgin,Cook County,229644.0,228634.0,227694.0,228034.0,228075.0,228018.0,228148.0,228333.0,228494.0,228637.0,228874.0,228934.0,228459.92
314,84624,318,60622,IL,Chicago,Chicago-Naperville-Elgin,Cook County,523084.0,518033.0,514412.0,513774.0,514399.0,514829.0,515993.0,516053.0,515730.0,515694.0,515369.0,515358.0,516060.67
316,84618,320,60616,IL,Chicago,Chicago-Naperville-Elgin,Cook County,359328.0,358651.0,358731.0,360926.0,362353.0,363379.0,364178.0,365080.0,365898.0,366925.0,367024.0,366249.0,363226.83
358,84617,362,60615,IL,Chicago,Chicago-Naperville-Elgin,Cook County,279076.0,278159.0,277752.0,278234.0,278234.0,278699.0,279325.0,279827.0,279630.0,279265.0,278796.0,278538.0,278794.58
376,84641,380,60641,IL,Chicago,Chicago-Naperville-Elgin,Cook County,306401.0,305649.0,305380.0,304460.0,303139.0,301939.0,301267.0,300403.0,299130.0,298388.0,297615.0,296925.0,301724.67
399,84656,403,60660,IL,Chicago,Chicago-Naperville-Elgin,Cook County,269886.0,268344.0,267355.0,267485.0,267952.0,267992.0,268390.0,268598.0,268484.0,268275.0,267974.0,267828.0,268213.58
402,84504,406,60453,IL,Oak Lawn,Chicago-Naperville-Elgin,Cook County,209807.0,210177.0,210857.0,211594.0,212370.0,213008.0,213881.0,214286.0,214591.0,214638.0,214680.0,214409.0,212858.17
455,84317,459,60056,IL,Mount Prospect,Chicago-Naperville-Elgin,Cook County,320873.0,319649.0,319006.0,319034.0,318750.0,318468.0,318476.0,318461.0,317817.0,316920.0,315915.0,314986.0,318196.25
464,84637,468,60637,IL,Chicago,Chicago-Naperville-Elgin,Cook County,158051.0,158885.0,158804.0,159772.0,159022.0,158521.0,157881.0,157592.0,157821.0,158113.0,158682.0,158881.0,158502.08
500,84610,504,60608,IL,Chicago,Chicago-Naperville-Elgin,Cook County,287496.0,287484.0,287379.0,287964.0,287455.0,285865.0,284371.0,283134.0,282491.0,281973.0,281931.0,281308.0,284904.25
636,84273,641,60004,IL,Arlington Heights,Chicago-Naperville-Elgin,Cook County,360833.0,359349.0,357954.0,357559.0,356664.0,355959.0,355136.0,354378.0,353277.0,352065.0,350788.0,349529.0,355290.92
728,84638,734,60638,IL,Chicago,Chicago-Naperville-Elgin,Cook County,227211.0,226731.0,226334.0,227271.0,228520.0,229883.0,231129.0,232182.0,232632.0,232859.0,232947.0,233340.0,230086.58
734,84460,740,60402,IL,Berwyn,Chicago-Naperville-Elgin,Cook County,219127.0,219488.0,219790.0,220118.0,219987.0,220158.0,220645.0,220852.0,220483.0,219641.0,218952.0,218632.0,219822.75
769,84639,775,60639,IL,Chicago,Chicago-Naperville-Elgin,Cook County,249599.0,248867.0,248415.0,248180.0,248131.0,247518.0,247086.0,246193.0,245722.0,245424.0,245294.0,244951.0,247115.0
853,84631,860,60630,IL,Chicago,Chicago-Naperville-Elgin,Cook County,318287.0,316895.0,316500.0,315884.0,315308.0,314881.0,314857.0,314566.0,313800.0,312972.0,311811.0,311454.0,314767.92
895,84642,902,60643,IL,Chicago,Chicago-Naperville-Elgin,Cook County,170336.0,171808.0,173113.0,174378.0,173965.0,173747.0,173538.0,173658.0,173329.0,172888.0,172392.0,171904.0,172921.33
1009,84466,1017,60411,IL,Chicago Heights,Chicago-Naperville-Elgin,Cook County,90558.0,90934.0,91674.0,92324.0,92820.0,93413.0,94450.0,95474.0,96205.0,96953.0,97480.0,98213.0,94208.17
1082,84693,1091,60804,IL,Cicero,Chicago-Naperville-Elgin,Cook County,186776.0,187365.0,187937.0,188721.0,188881.0,189279.0,189746.0,189906.0,189820.0,189577.0,189356.0,189310.0,188889.5
1110,84625,1119,60623,IL,Chicago,Chicago-Naperville-Elgin,Cook County,138123.0,138190.0,138966.0,140042.0,139792.0,139422.0,138863.0,139595.0,139784.0,139763.0,139899.0,140231.0,139389.17
1134,84633,1143,60632,IL,Chicago,Chicago-Naperville-Elgin,Cook County,184451.0,183696.0,182997.0,183313.0,184633.0,185756.0,186591.0,187699.0,188531.0,190073.0,191305.0,192753.0,186816.5
1226,84444,1237,60201,IL,Evanston,Chicago-Naperville-Elgin,Cook County,518076.0,516089.0,513881.0,512503.0,511486.0,510929.0,511392.0,511178.0,510218.0,508450.0,506430.0,504452.0,511257.0
1227,84607,1238,60605,IL,Chicago,Chicago-Naperville-Elgin,Cook County,389209.0,386956.0,384965.0,385360.0,386727.0,388105.0,389422.0,390000.0,390132.0,390493.0,390378.0,389895.0,388470.17
1464,84279,1478,60010,IL,Barrington,Chicago-Naperville-Elgin,Cook County,497523.0,496097.0,494709.0,494307.0,493120.0,491500.0,489466.0,487734.0,486025.0,484391.0,483102.0,482547.0,490043.42
1510,84611,1525,60609,IL,Chicago,Chicago-Naperville-Elgin,Cook County,180121.0,180785.0,180599.0,181001.0,180316.0,179968.0,179609.0,179801.0,180188.0,180468.0,180813.0,180668.0,180361.42
1527,84320,1542,60062,IL,Northbrook,Chicago-Naperville-Elgin,Cook County,540824.0,538378.0,536640.0,536469.0,536166.0,535768.0,535545.0,535337.0,534597.0,533877.0,532841.0,531406.0,535654.0
1586,84513,1601,60462,IL,Orland Park,Chicago-Naperville-Elgin,Cook County,288068.0,288084.0,288508.0,288939.0,289156.0,288829.0,288819.0,288810.0,288735.0,288696.0,288465.0,287987.0,288591.33
1610,84644,1625,60645,IL,Chicago,Chicago-Naperville-Elgin,Cook County,307934.0,306849.0,306027.0,306120.0,306211.0,306396.0,306396.0,306699.0,306794.0,307634.0,308052.0,308680.0,306982.67
1612,84651,1627,60654,IL,Chicago,Chicago-Naperville-Elgin,Cook County,424132.0,421870.0,420088.0,419748.0,420040.0,420924.0,421646.0,421621.0,420937.0,420354.0,419060.0,418282.0,420725.17
1622,84323,1637,60067,IL,Palatine,Chicago-Naperville-Elgin,Cook County,361954.0,360673.0,360078.0,359940.0,359459.0,358514.0,357976.0,357505.0,356930.0,356250.0,355419.0,354447.0,358262.08
1666,84648,1681,60651,IL,Chicago,Chicago-Naperville-Elgin,Cook County,189656.0,190174.0,191631.0,193099.0,194185.0,195030.0,196948.0,197942.0,198479.0,197892.0,197412.0,197613.0,195005.08
1671,84438,1686,60193,IL,Schaumburg,Chicago-Naperville-Elgin,Cook County,286015.0,285582.0,285395.0,285197.0,284641.0,284030.0,284010.0,284040.0,283737.0,283176.0,282627.0,282360.0,284234.17
1751,84528,1766,60477,IL,Tinley Park,Chicago-Naperville-Elgin,Cook County,218413.0,218146.0,218080.0,218241.0,218712.0,219047.0,219598.0,219840.0,219912.0,220016.0,219948.0,219734.0,219140.58
1766,84689,1781,60707,IL,Elmwood Park,Chicago-Naperville-Elgin,Cook County,270183.0,269743.0,269946.0,270716.0,270495.0,269748.0,268669.0,267553.0,265923.0,264699.0,264035.0,263910.0,267968.33
1786,84292,1801,60025,IL,Glenview,Chicago-Naperville-Elgin,Cook County,484235.0,483053.0,482168.0,481710.0,480214.0,478648.0,478362.0,478259.0,477375.0,475685.0,473417.0,471043.0,478680.75
1881,84650,1896,60653,IL,Chicago,Chicago-Naperville-Elgin,Cook County,288926.0,288862.0,289426.0,290501.0,291167.0,291325.0,292041.0,293924.0,294748.0,295963.0,295534.0,295441.0,292321.5
1946,84345,1959,60090,IL,Wheeling,Chicago-Naperville-Elgin,Cook County,230177.0,229455.0,229080.0,228893.0,228808.0,228432.0,228314.0,228064.0,227819.0,227361.0,226759.0,226122.0,228273.67
2042,84643,2056,60644,IL,Chicago,Chicago-Naperville-Elgin,Cook County,153498.0,154058.0,155112.0,156567.0,156403.0,156608.0,156024.0,155650.0,154881.0,154636.0,154667.0,155184.0,155274.0
2085,84464,2101,60409,IL,Calumet City,Chicago-Naperville-Elgin,Cook County,94802.0,95050.0,95676.0,96301.0,95977.0,95749.0,96072.0,96633.0,96977.0,97418.0,97745.0,98444.0,96403.67
2117,84453,2133,60302,IL,Oak Park,Chicago-Naperville-Elgin,Cook County,452164.0,451020.0,449092.0,447727.0,445526.0,443360.0,442223.0,441589.0,440346.0,438811.0,436514.0,434104.0,443539.67
2120,84324,2136,60068,IL,Park Ridge,Chicago-Naperville-Elgin,Cook County,424825.0,423740.0,422399.0,421941.0,421335.0,421383.0,421509.0,421635.0,420936.0,420045.0,418308.0,416593.0,421220.75
2190,84330,2206,60074,IL,Palatine,Chicago-Naperville-Elgin,Cook County,280068.0,279327.0,278865.0,278982.0,278979.0,278696.0,278472.0,278184.0,277773.0,277388.0,276961.0,276347.0,278336.83
2246,84609,2261,60607,IL,Chicago,Chicago-Naperville-Elgin,Cook County,425488.0,423118.0,422636.0,423348.0,424954.0,425626.0,426574.0,426794.0,426554.0,426464.0,425754.0,425097.0,425200.58
2489,84445,2509,60202,IL,Evanston,Chicago-Naperville-Elgin,Cook County,336554.0,336209.0,336000.0,336859.0,336418.0,335981.0,335674.0,335548.0,335244.0,334750.0,333812.0,332845.0,335491.17
2565,84614,2586,60612,IL,Chicago,Chicago-Naperville-Elgin,Cook County,297022.0,296608.0,296146.0,296544.0,296729.0,296806.0,296786.0,296757.0,296712.0,297190.0,297556.0,297855.0,296892.58
2670,84276,2693,60007,IL,Elk Grove Village,Chicago-Naperville-Elgin,Cook County,285794.0,285239.0,284776.0,284756.0,284202.0,283284.0,282749.0,282130.0,281546.0,280985.0,280747.0,280404.0,283051.0
2816,84361,2840,60107,IL,Streamwood,Chicago-Naperville-Elgin,Cook County,210409.0,210737.0,211040.0,211253.0,211416.0,211552.0,212071.0,212491.0,212716.0,212876.0,212832.0,212663.0,211838.0
2872,84655,2896,60659,IL,Chicago,Chicago-Naperville-Elgin,Cook County,330412.0,329195.0,328750.0,328794.0,328797.0,329102.0,329558.0,330221.0,331000.0,331989.0,332415.0,333175.0,330284.0
2879,84274,2903,60005,IL,Arlington Heights,Chicago-Naperville-Elgin,Cook County,352263.0,351675.0,351248.0,351558.0,350984.0,350528.0,350244.0,350226.0,349699.0,348972.0,348077.0,347175.0,350220.75
3110,84649,3138,60652,IL,Chicago,Chicago-Naperville-Elgin,Cook County,185079.0,184108.0,183434.0,183807.0,185009.0,185751.0,186715.0,187398.0,187800.0,188026.0,187796.0,187512.0,186036.25
3192,84558,3223,60525,IL,La Grange,Chicago-Naperville-Elgin,Cook County,397755.0,398203.0,399216.0,400074.0,400398.0,400437.0,400823.0,401008.0,400311.0,399462.0,398654.0,398130.0,399539.25
3248,399603,3280,60169,IL,Hoffman Estates,Chicago-Naperville-Elgin,Cook County,255152.0,254717.0,254238.0,254216.0,253846.0,253428.0,253460.0,253158.0,252847.0,251994.0,251148.0,250336.0,253211.67
3423,84691,3456,60714,IL,Niles,Chicago-Naperville-Elgin,Cook County,303232.0,302451.0,302227.0,302274.0,303056.0,303713.0,304753.0,305145.0,305013.0,304469.0,303233.0,302260.0,303485.5
3445,84632,3479,60631,IL,Chicago,Chicago-Naperville-Elgin,Cook County,358781.0,356523.0,354916.0,352952.0,352837.0,352412.0,352351.0,351626.0,350643.0,350102.0,349243.0,348762.0,352595.67
3467,84653,3501,60656,IL,Chicago,Chicago-Naperville-Elgin,Cook County,308938.0,308003.0,307166.0,306313.0,305884.0,305292.0,305159.0,304997.0,304707.0,304780.0,304649.0,304803.0,305890.92
3477,84626,3511,60624,IL,Chicago,Chicago-Naperville-Elgin,Cook County,134164.0,133550.0,134165.0,134777.0,135577.0,136461.0,137732.0,138544.0,138961.0,138812.0,139413.0,140442.0,136883.17
3567,84489,3603,60438,IL,Lansing,Chicago-Naperville-Elgin,Cook County,119770.0,120183.0,120677.0,121242.0,121552.0,121827.0,122280.0,122648.0,122771.0,122849.0,122694.0,122922.0,121784.58
3597,84332,3633,60076,IL,Skokie,Chicago-Naperville-Elgin,Cook County,325713.0,324427.0,323392.0,322921.0,322587.0,322419.0,322302.0,322020.0,321545.0,320999.0,320005.0,318879.0,322267.42
3984,84623,4023,60621,IL,Chicago,Chicago-Naperville-Elgin,Cook County,51284.0,50758.0,50338.0,50334.0,49896.0,49898.0,49831.0,50138.0,50231.0,50432.0,50380.0,50560.0,50340.0
4169,84603,4211,60601,IL,Chicago,Chicago-Naperville-Elgin,Cook County,462244.0,460986.0,459587.0,458844.0,458083.0,457204.0,456578.0,455682.0,455264.0,454895.0,453813.0,452347.0,457127.25
4284,84333,4327,60077,IL,Skokie,Chicago-Naperville-Elgin,Cook County,304521.0,303201.0,302266.0,301755.0,301454.0,301098.0,301430.0,301354.0,300918.0,300096.0,299051.0,298255.0,301283.25
4342,399713,4387,60642,IL,Chicago,Chicago-Naperville-Elgin,Cook County,499392.0,495183.0,492391.0,492171.0,492656.0,492740.0,493467.0,492597.0,491479.0,490885.0,489543.0,488573.0,492589.75
4386,84652,4432,60655,IL,Chicago,Chicago-Naperville-Elgin,Cook County,248348.0,247272.0,246625.0,247139.0,247892.0,248187.0,248338.0,248090.0,247733.0,247428.0,247008.0,246693.0,247562.75
4387,84287,4432,60018,IL,Des Plaines,Chicago-Naperville-Elgin,Cook County,271300.0,270901.0,270808.0,271563.0,272462.0,272819.0,272972.0,272583.0,272142.0,271745.0,271610.0,271276.0,271848.42
4434,84645,4481,60646,IL,Chicago,Chicago-Naperville-Elgin,Cook County,407902.0,405344.0,403168.0,401288.0,401624.0,401727.0,402472.0,402132.0,401618.0,400949.0,399938.0,398807.0,402247.42
