,RegionID,SizeRank,Zip,State,City,Metro,CountyName,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,AvgHomeValue
4448,84636,4495,60636,IL,Chicago,Chicago-Naperville-Elgin,Cook County,54084.0,54219.0,53693.0,53271.0,52421.0,52095.0,51797.0,51985.0,51990.0,51972.0,52254.0,52313.0,52674.5
4549,84503,4596,60452,IL,Oak Forest,Chicago-Naperville-Elgin,Cook County,201980.0,201785.0,201897.0,202114.0,202389.0,202388.0,202987.0,203193.0,203373.0,203387.0,203241.0,202930.0,202638.67
4591,84346,4639,60091,IL,Wilmette,Chicago-Naperville-Elgin,Cook County,713609.0,712505.0,711632.0,711950.0,710770.0,710094.0,710797.0,711765.0,711337.0,709923.0,707943.0,705679.0,710667.0
4614,84695,4662,60827,IL,Riverdale,Chicago-Naperville-Elgin,Cook County,62210.0,61957.0,61902.0,62202.0,63013.0,63915.0,64522.0,65112.0,65529.0,65845.0,65977.0,66377.0,64046.75
5040,84518,5092,60467,IL,Orland Park,Chicago-Naperville-Elgin,Cook County,352100.0,351258.0,351350.0,352302.0,353154.0,353039.0,353404.0,353605.0,353800.0,353777.0,353479.0,353124.0,352866.0
5179,84517,5230,60466,IL,Park Forest,Chicago-Naperville-Elgin,Cook County,76616.0,76665.0,76792.0,77541.0,77648.0,77708.0,77566.0,77811.0,78138.0,78423.0,78562.0,78639.0,77675.75
5253,84688,5306,60706,IL,Norridge,Chicago-Naperville-Elgin,Cook County,295987.0,295572.0,295378.0,296415.0,296706.0,297426.0,297230.0,296568.0,295179.0,294057.0,293276.0,292698.0,295541.0
5309,84510,5363,60459,IL,Burbank,Chicago-Naperville-Elgin,Cook County,201266.0,202527.0,203823.0,204256.0,204902.0,205582.0,206980.0,207605.0,208062.0,208135.0,208099.0,207704.0,205745.08
5429,84315,5483,60053,IL,Morton Grove,Chicago-Naperville-Elgin,Cook County,320767.0,319292.0,318311.0,317587.0,317079.0,316658.0,316903.0,316903.0,316282.0,315545.0,314528.0,313853.0,316975.67
5502,84692,5558,60803,IL,Alsip,Chicago-Naperville-Elgin,Cook County,182266.0,183341.0,185009.0,185469.0,185785.0,185489.0,186001.0,186349.0,186644.0,186520.0,186002.0,185487.0,185363.5
5517,84461,5574,60406,IL,Blue Island,Chicago-Naperville-Elgin,Cook County,125508.0,126799.0,127895.0,129035.0,129333.0,129441.0,129998.0,130505.0,131522.0,131834.0,131972.0,131833.0,129639.58
5555,399607,5612,60487,IL,Tinley Park,Chicago-Naperville-Elgin,Cook County,269712.0,269611.0,269507.0,269813.0,270214.0,270574.0,270945.0,271163.0,271121.0,270964.0,270702.0,270278.0,270383.67
5691,84277,5748,60008,IL,Rolling Meadows,Chicago-Naperville-Elgin,Cook County,246793.0,246376.0,246548.0,246843.0,247055.0,246944.0,246978.0,246690.0,246107.0,245615.0,245320.0,245142.0,246367.58
5693,84490,5751,60439,IL,Lemont,Chicago-Naperville-Elgin,Cook County,382580.0,381868.0,382080.0,382731.0,382947.0,383565.0,384622.0,385601.0,386166.0,386515.0,386889.0,387395.0,384413.25
5731,84494,5789,60443,IL,Matteson,Chicago-Naperville-Elgin,Cook County,172737.0,172920.0,172808.0,173129.0,173309.0,173770.0,174629.0,175133.0,175358.0,175770.0,176197.0,176744.0,174375.33
5803,84478,5862,60426,IL,Harvey,Chicago-Naperville-Elgin,Cook County,41997.0,42473.0,42547.0,42950.0,43170.0,43698.0,44402.0,44727.0,44878.0,44765.0,45239.0,45468.0,43859.5
5869,84657,5928,60661,IL,Chicago,Chicago-Naperville-Elgin,Cook County,389133.0,387154.0,385709.0,385931.0,387427.0,389044.0,389872.0,389598.0,388622.0,388271.0,387364.0,386596.0,387893.42
5989,84481,6049,60430,IL,Homewood,Chicago-Naperville-Elgin,Cook County,163788.0,163946.0,164540.0,165238.0,165683.0,165800.0,166142.0,166527.0,166854.0,167084.0,167401.0,167823.0,165902.17
6038,84439,6101,60194,IL,Schaumburg,Chicago-Naperville-Elgin,Cook County,270559.0,270335.0,270717.0,271217.0,271477.0,271181.0,271252.0,271330.0,271373.0,271116.0,270919.0,270800.0,271023.0
6186,84471,6249,60419,IL,Dolton,Chicago-Naperville-Elgin,Cook County,97426.0,98263.0,99134.0,100251.0,101205.0,102343.0,103986.0,105433.0,106280.0,106714.0,107130.0,107758.0,102993.58
6211,84524,6275,60473,IL,South Holland,Chicago-Naperville-Elgin,Cook County,149514.0,149942.0,150711.0,151718.0,152090.0,151744.0,151741.0,152086.0,152474.0,152582.0,152438.0,152668.0,151642.33
6326,84381,6390,60130,IL,Forest Park,Chicago-Naperville-Elgin,Cook County,254009.0,254931.0,256641.0,257084.0,256614.0,256007.0,256055.0,256287.0,255664.0,254475.0,254104.0,254224.0,255507.92
6568,84403,6636,60153,IL,Maywood,Chicago-Naperville-Elgin,Cook County,161355.0,162111.0,163180.0,164373.0,165156.0,165947.0,166777.0,167289.0,167320.0,167316.0,167450.0,167843.0,165509.75
6652,84409,6720,60160,IL,Melrose Park,Chicago-Naperville-Elgin,Cook County,210054.0,211058.0,212110.0,212926.0,213351.0,213826.0,214377.0,214731.0,215197.0,215589.0,216450.0,216975.0,213887.0
6656,84348,6725,60093,IL,Winnetka,Chicago-Naperville-Elgin,Cook County,1118131.0,1113981.0,1111208.0,1110719.0,1111210.0,1110983.0,1113555.0,1114496.0,1112949.0,1110742.0,1107726.0,1104882.0,1111715.17
6664,84547,6733,60513,IL,Brookfield,Chicago-Naperville-Elgin,Cook County,244802.0,244298.0,243765.0,244224.0,244817.0,245275.0,246043.0,246469.0,246840.0,246747.0,246561.0,246321.0,245513.5
6686,84404,6755,60154,IL,Westchester,Chicago-Naperville-Elgin,Cook County,248833.0,248431.0,248956.0,249456.0,250003.0,250065.0,250574.0,250670.0,250695.0,250471.0,250428.0,250253.0,249902.92
6703,84516,6772,60465,IL,Palos Hills,Chicago-Naperville-Elgin,Cook County,238212.0,238293.0,239214.0,240231.0,241014.0,241570.0,242211.0,242492.0,242376.0,242242.0,242120.0,241949.0,240993.67
6762,84694,6830,60805,IL,Evergreen Park,Chicago-Naperville-Elgin,Cook County,185839.0,186705.0,187625.0,188352.0,189050.0,189864.0,190864.0,191689.0,192304.0,192726.0,193167.0,193364.0,190129.08
6840,84413,6910,60164,IL,Northlake,Chicago-Naperville-Elgin,Cook County,201515.0,201664.0,201744.0,202016.0,202315.0,202778.0,203709.0,204097.0,204456.0,204777.0,205151.0,205154.0,203281.33
6919,84455,6990,60304,IL,Oak Park,Chicago-Naperville-Elgin,Cook County,392745.0,390965.0,390031.0,390164.0,389903.0,388654.0,386705.0,385139.0,383351.0,381809.0,379761.0,377978.0,386433.75
7273,84575,7348,60546,IL,Riverside,Chicago-Naperville-Elgin,Cook County,311043.0,310404.0,309879.0,309925.0,309471.0,308924.0,309104.0,309488.0,309530.0,308898.0,308132.0,307019.0,309318.08
7288,84326,7363,60070,IL,Prospect Heights,Chicago-Naperville-Elgin,Cook County,333746.0,332405.0,331187.0,331201.0,331094.0,331130.0,330720.0,330674.0,330074.0,329728.0,329166.0,328713.0,330819.83
7444,84382,7522,60131,IL,Franklin Park,Chicago-Naperville-Elgin,Cook County,206237.0,206570.0,207026.0,208003.0,208482.0,208512.0,208741.0,208804.0,208752.0,208866.0,209140.0,209175.0,208192.33
7475,84419,7554,60173,IL,Schaumburg,Chicago-Naperville-Elgin,Cook County,331699.0,331021.0,330618.0,331026.0,331181.0,331261.0,331724.0,332148.0,331980.0,332232.0,332166.0,332228.0,331607.0
7515,84358,7593,60104,IL,Bellwood,Chicago-Naperville-Elgin,Cook County,163460.0,164032.0,165420.0,166536.0,166664.0,167154.0,168107.0,169398.0,169764.0,169951.0,170428.0,171517.0,167702.58
7652,84506,7732,60455,IL,Bridgeview,Chicago-Naperville-Elgin,Cook County,202609.0,202664.0,203565.0,205528.0,206433.0,206905.0,207369.0,207828.0,207899.0,207940.0,207944.0,208409.0,206257.75
7662,84529,7742,60478,IL,Country Club Hills,Chicago-Naperville-Elgin,Cook County,132837.0,133618.0,134873.0,136009.0,136414.0,136607.0,136449.0,136321.0,135549.0,134879.0,134370.0,134410.0,135194.67
7953,84468,8040,60415,IL,Chicago Ridge,Chicago-Naperville-Elgin,Cook County,181583.0,181775.0,182027.0,182495.0,183007.0,183277.0,184069.0,184640.0,184998.0,185070.0,185020.0,184986.0,183578.92
8010,84514,8098,60463,IL,Palos Heights,Chicago-Naperville-Elgin,Cook County,280051.0,279824.0,280905.0,282263.0,283605.0,283751.0,284013.0,284069.0,284127.0,284452.0,284898.0,285330.0,283107.33
8014,84480,8102,60429,IL,Hazel Crest,Chicago-Naperville-Elgin,Cook County,109770.0,111001.0,112514.0,114255.0,115358.0,116266.0,116869.0,117229.0,116874.0,116533.0,116431.0,117164.0,115022.0
8194,84293,8283,60026,IL,Glenview,Chicago-Naperville-Elgin,Cook County,609654.0,606990.0,606189.0,605278.0,604675.0,603387.0,603251.0,602897.0,601897.0,600674.0,598434.0,595821.0,603262.25
8252,84559,8342,60526,IL,La Grange Park,Chicago-Naperville-Elgin,Cook County,339624.0,339262.0,339632.0,339507.0,339840.0,340043.0,340736.0,340847.0,340708.0,340970.0,340705.0,340349.0,340185.25
8254,84509,8344,60458,IL,Justice,Chicago-Naperville-Elgin,Cook County,210000.0,209572.0,209778.0,211136.0,211660.0,211717.0,211733.0,212088.0,212212.0,212217.0,211688.0,211413.0,211267.83
8278,84437,8369,60192,IL,Hoffman Estates,Chicago-Naperville-Elgin,Cook County,345312.0,344391.0,343963.0,344438.0,344450.0,343966.0,343709.0,343116.0,342329.0,341482.0,340754.0,340053.0,343163.58
8305,84496,8397,60445,IL,Crestwood,Chicago-Naperville-Elgin,Cook County,156928.0,157524.0,158098.0,158300.0,158437.0,158568.0,159348.0,159663.0,159858.0,159872.0,159814.0,159875.0,158857.08
8448,84508,8542,60457,IL,Hickory Hills,Chicago-Naperville-Elgin,Cook County,240106.0,239332.0,239273.0,239716.0,240210.0,240356.0,240800.0,241228.0,241299.0,240854.0,240234.0,239440.0,240237.33
8549,84522,8642,60471,IL,Richton Park,Chicago-Naperville-Elgin,Cook County,131237.0,131674.0,132607.0,134081.0,134952.0,135454.0,135821.0,136187.0,136499.0,136471.0,136463.0,136508.0,134829.5
8874,84533,8973,60482,IL,Worth,Chicago-Naperville-Elgin,Cook County,191610.0,191609.0,192028.0,192804.0,193608.0,193715.0,194303.0,194790.0,195375.0,195489.0,195664.0,195710.0,193892.08
8982,84634,9084,60633,IL,Chicago,Chicago-Naperville-Elgin,Cook County,121352.0,121463.0,122832.0,124027.0,124750.0,124353.0,124470.0,124728.0,125509.0,126217.0,126788.0,127416.0,124492.08
9132,84690,9235,60712,IL,Lincolnwood,Chicago-Naperville-Elgin,Cook County,388467.0,387464.0,386686.0,386625.0,386507.0,386548.0,387202.0,387272.0,386938.0,386048.0,384724.0,383475.0,386496.33
9169,84422,9273,60176,IL,Schiller Park,Chicago-Naperville-Elgin,Cook County,221166.0,221353.0,222238.0,223361.0,224108.0,223945.0,223854.0,223617.0,223642.0,223753.0,223621.0,223231.0,223157.42
9174,84586,9277,60558,IL,Western Springs,Chicago-Naperville-Elgin,Cook County,562962.0,562893.0,563858.0,565311.0,566282.0,567185.0,567357.0,567243.0,567032.0,567129.0,566666.0,566082.0,565833.33
9449,84417,9558,60171,IL,River Grove,Chicago-Naperville-Elgin,Cook County,225249.0,225030.0,224768.0,224978.0,225181.0,225278.0,225527.0,224916.0,223748.0,222641.0,222068.0,221397.0,224231.75
9513,84456,9622,60305,IL,River Forest,Chicago-Naperville-Elgin,Cook County,621495.0,621594.0,622956.0,621343.0,620243.0,618074.0,618481.0,618297.0,617960.0,617567.0,616004.0,614540.0,619046.17
9627,84564,9737,60534,IL,Lyons,Chicago-Naperville-Elgin,Cook County,189120.0,189285.0,189655.0,190786.0,191538.0,191729.0,192151.0,192332.0,192634.0,192930.0,192993.0,193436.0,191549.08
9636,84526,9747,60475,IL,Steger,Chicago-Naperville-Elgin,Cook County,83273.0,84217.0,84917.0,85811.0,86795.0,87881.0,89213.0,90059.0,90671.0,90715.0,90548.0,90486.0,87882.17
9854,84479,9968,60428,IL,Markham,Chicago-Naperville-Elgin,Cook County,73419.0,74285.0,75349.0,76338.0,77516.0,79358.0,81161.0,82032.0,82393.0,82397.0,82572.0,83018.0,79153.17
9875,84515,9990,60464,IL,Palos Park,Chicago-Naperville-Elgin,Cook County,374462.0,374683.0,374842.0,375573.0,377044.0,377661.0,378581.0,378958.0,379129.0,379570.0,379782.0,379566.0,377487.58
10013,84474,10132,60422,IL,Flossmoor,Chicago-Naperville-Elgin,Cook County,224147.0,223983.0,224012.0,225246.0,225713.0,225066.0,224712.0,224877.0,225621.0,226068.0,226368.0,226354.0,225180.58
10582,84477,10709,60425,IL,Glenwood,Chicago-Naperville-Elgin,Cook County,138485.0,139437.0,140346.0,141058.0,141138.0,141176.0,141517.0,142201.0,142699.0,143015.0,142741.0,142867.0,141390.0
10697,84537,10827,60501,IL,Summit,Chicago-Naperville-Elgin,Cook County,185071.0,185771.0,187200.0,189345.0,190122.0,190197.0,190241.0,190744.0,191385.0,191858.0,192497.0,192939.0,189780.83
10721,84405,10849,60155,IL,Broadview,Chicago-Naperville-Elgin,Cook County,181912.0,182388.0,182877.0,183293.0,183986.0,184615.0,185978.0,186608.0,187135.0,187219.0,187263.0,187197.0,185039.25
11092,84411,11223,60162,IL,Hillside,Chicago-Naperville-Elgin,Cook County,193382.0,193550.0,194134.0,195134.0,195652.0,196530.0,197870.0,199045.0,199484.0,199595.0,199682.0,199926.0,196998.67
11309,84291,11451,60022,IL,Glencoe,Chicago-Naperville-Elgin,Cook County,1055862.0,1055753.0,1057679.0,1058913.0,1059109.0,1059185.0,1061553.0,1064304.0,1063666.0,1063366.0,1063136.0,1063271.0,1060483.08
11760,84440,11912,60195,IL,Schaumburg,Chicago-Naperville-Elgin,Cook County,172300.0,171885.0,172029.0,172171.0,172087.0,171631.0,171563.0,171361.0,170980.0,170653.0,170312.0,170072.0,171420.33
11838,84608,11990,60606,IL,Chicago,Chicago-Naperville-Elgin,Cook County,393424.0,390288.0,387711.0,387070.0,387312.0,388363.0,389156.0,388286.0,386815.0,385524.0,385194.0,384784.0,387827.25
12662,84531,12837,60480,IL,Willow Springs,Chicago-Naperville-Elgin,Cook County,288571.0,287670.0,286971.0,286844.0,286919.0,286906.0,286864.0,286468.0,285704.0,285243.0,284934.0,284924.0,286501.5
13358,84512,13553,60461,IL,Olympia Fields,Chicago-Naperville-Elgin,Cook County,223950.0,224427.0,225579.0,226914.0,226628.0,225304.0,224454.0,224044.0,223501.0,222916.0,222195.0,222238.0,224345.83
13812,84507,14024,60456,IL,Hometown,Chicago-Naperville-Elgin,Cook County,139236.0,139918.0,139898.0,140108.0,140350.0,140865.0,141633.0,141845.0,141701.0,141109.0,140668.0,139913.0,140603.67
13862,84520,14080,60469,IL,Posen,Chicago-Naperville-Elgin,Cook County,114136.0,115120.0,115418.0,116157.0,115822.0,116575.0,117228.0,117392.0,116636.0,115898.0,115762.0,115961.0,116008.75
13869,84412,14080,60163,IL,Berkeley,Chicago-Naperville-Elgin,Cook County,193251.0,193787.0,194571.0,195334.0,195724.0,196526.0,197717.0,199130.0,200121.0,200679.0,200788.0,201062.0,197390.83
14332,84452,14565,60301,IL,Oak Park,Chicago-Naperville-Elgin,Cook County,213656.0,214374.0,215557.0,216389.0,216201.0,215372.0,215213.0,215000.0,214509.0,213529.0,212492.0,211390.0,214473.5
14478,84446,14717,60203,IL,Evanston,Chicago-Naperville-Elgin,Cook County,411933.0,410170.0,408361.0,407760.0,406812.0,406499.0,407096.0,407156.0,406130.0,404912.0,404039.0,403388.0,407021.33
16362,84414,16707,60165,IL,Stone Park,Chicago-Naperville-Elgin,Cook County,167145.0,167231.0,168785.0,169921.0,170543.0,171272.0,173123.0,175008.0,175432.0,175845.0,176002.0,177160.0,172288.92
17373,84527,17791,60476,IL,Thornton,Chicago-Naperville-Elgin,Cook County,112713.0,113995.0,115628.0,116701.0,117426.0,117227.0,117504.0,117856.0,118384.0,118532.0,118554.0,118282.0,116900.17
18288,84604,18836,60602,IL,Chicago,Chicago-Naperville-Elgin,Cook County,578516.0,576124.0,572384.0,570782.0,569036.0,568290.0,566351.0,563842.0,561445.0,560608.0,558140.0,554855.0,566697.75
18356,84306,18905,60043,IL,Kenilworth,Chicago-Naperville-Elgin,Cook County,1389483.0,1380013.0,1374107.0,1371759.0,1370899.0,1367546.0,1366454.0,1363611.0,1358468.0,1353206.0,1347537.0,1344280.0,1365613.58
18992,84605,19621,60603,IL,Chicago,Chicago-Naperville-Elgin,Cook County,650723.0,646520.0,643094.0,640866.0,640291.0,638530.0,637274.0,636387.0,636696.0,638381.0,638529.0,637470.0,640396.75
20389,84606,21208,60604,IL,Chicago,Chicago-Naperville-Elgin,Cook County,521981.0,514400.0,508653.0,508692.0,509352.0,509039.0,509142.0,508869.0,509586.0,509491.0,508130.0,505839.0,510264.5
21825,84392,22871,60141,IL,Broadview,Chicago-Naperville-Elgin,Cook County,52414.0,52390.0,51910.0,52293.0,53023.0,53357.0,53527.0,53417.0,53623.0,53471.0,52974.0,51766.0,52847.08
26193,84294,28012,60029,IL,Golf,Chicago-Naperville-Elgin,Cook County,773891.0,771842.0,771078.0,772594.0,774405.0,776670.0,779389.0,779052.0,777798.0,777038.0,777645.0,775573.0,775581.25
